Log file open, 04/18/21 10:15:06
LogInit: LLM is enabled
[2021.04.18-14.29.11:288][119]LogBackChannel: Listening on FBackChannelConnection Client Socket (localport: 2049)
[2021.04.18-14.29.11:288][119]LogRemoteSession: Started listening on port 2049
[2021.04.18-14.29.17:948][911]LogDisplayClusterModule: Stopping game...
[2021.04.18-14.29.17:948][911]LogDisplayClusterModule: Stopping DisplayCluster session...
[2021.04.18-14.29.17:948][911]LogDisplayClusterInput: Releasing input subsystem...
[2021.04.18-14.29.17:948][911]LogDisplayClusterInput: Releasing input devices...
[2021.04.18-14.29.17:948][911]LogBackChannel: Closing connection FBackChannelConnection Client Socket
[2021.04.18-14.29.17:949][911]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.04.18-14.29.17:949][911]LogWorld: BeginTearingDown for /Game/_ChopShop_Build/UEDPIE_0__ChopShop
[2021.04.18-14.29.17:949][911]LogWorld: UWorld::CleanupWorld for _ChopShop, bSessionEnded=true, bCleanupResources=true
[2021.04.18-14.29.17:950][911]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.04.18-14.29.17:959][911]LogPlayLevel: Display: Shutting down PIE online subsystems
[2021.04.18-14.29.17:970][911]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.04.18-14.29.17:980][911]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.04.18-14.29.17:980][911]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.04.18-14.29.17:981][911]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.04.18-14.29.18:010][911]LogUObjectHash: Compacting FUObjectHashTables data took   1.07ms
[2021.04.18-14.29.18:051][912]LogPlayLevel: Display: Destroying online subsystem :Context_62
[2021.04.18-14.29.25:814][756]LogUObjectHash: Compacting FUObjectHashTables data took   1.25ms
[2021.04.18-14.29.27:007][756]LogSlate: Window 'Save Content' being destroyed
[2021.04.18-14.29.27:038][756]LogUObjectHash: Compacting FUObjectHashTables data took   0.45ms
[2021.04.18-14.29.27:484][756]LogSavePackage: Moving 'F:/__Uni_Projects/FFD_Postgrad/____Module_Four/_Main_Environment/_UE4_ChopShop/M4_ChopShop/Saved/_ChopShop1CF6F0FE427C70D99376C6B74CA0A77B.tmp' to 'F:/__Uni_Projects/FFD_Postgrad/____Module_Four/_Main_Environment/_UE4_ChopShop/M4_ChopShop/Content/_ChopShop_Build/_ChopShop.umap'
[2021.04.18-14.29.27:518][756]LogFileHelpers: Saving map '_ChopShop' took 0.489
[2021.04.18-14.29.27:760][756]LogMaterial: Display: Missing cached shader map for material Materials, compiling. 
[2021.04.18-14.29.27:863][756]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 152
[2021.04.18-14.29.27:863][756]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 142
[2021.04.18-14.29.27:864][756]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 132
[2021.04.18-14.29.27:864][756]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 122
[2021.04.18-14.29.27:864][756]LogMaterial: Display: Missing cached shader map for material Materials, compiling. 
[2021.04.18-14.29.27:953][756]LogAssetEditorSubsystem: Opening Asset editor for World /Game/ChopShop.ChopShop
[2021.04.18-14.29.27:953][756]Cmd: MAP LOAD FILE="F:/__Uni_Projects/FFD_Postgrad/____Module_Four/_Main_Environment/_UE4_ChopShop/M4_ChopShop/Content/ChopShop.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=3
[2021.04.18-14.29.27:953][756]LightingResults: New page: Lighting Build
[2021.04.18-14.29.27:953][756]LoadErrors: New page: Loading map: ChopShop.umap
[2021.04.18-14.29.27:989][756]LogWorld: UWorld::CleanupWorld for _ChopShop, bSessionEnded=true, bCleanupResources=true
[2021.04.18-14.29.27:989][756]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.04.18-14.29.27:990][756]MapCheck: New page: Map Check
[2021.04.18-14.29.27:990][756]LightingResults: New page: Lighting Build
[2021.04.18-14.29.28:002][756]LogAudio: Display: Audio Device unregistered from world 'None'.
[2021.04.18-14.29.28:024][756]LogUObjectHash: Compacting FUObjectHashTables data took   2.31ms
[2021.04.18-14.29.28:027][756]LogAudio: Display: Audio Device (ID: 1) registered with world 'ChopShop'.
[2021.04.18-14.29.28:113][756]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2021.04.18-14.29.28:113][756]LogAIModule: Creating AISystem for world ChopShop
[2021.04.18-14.29.28:167][756]LogUObjectHash: Compacting FUObjectHashTables data took   1.61ms
[2021.04.18-14.29.28:189][756]Cmd: MAP CHECKDEP NOCLEARLOG
[2021.04.18-14.29.28:189][756]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.184ms to complete.
[2021.04.18-14.29.28:189][756]LogFileHelpers: Loading map 'ChopShop' took 0.236
[2021.04.18-14.29.28:224][756]AssetCheck: New page: Asset Save: _ChopShop
[2021.04.18-14.29.28:224][756]LogContentValidation: Display: Validating World /Game/_ChopShop_Build/_ChopShop._ChopShop
[2021.04.18-14.29.31:884][956]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 158
[2021.04.18-14.29.32:034][967]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 148
[2021.04.18-14.29.32:215][980]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 138
[2021.04.18-14.29.32:516][  1]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 128
[2021.04.18-14.29.37:133][276]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 118
[2021.04.18-14.29.37:299][287]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 108
[2021.04.18-14.29.37:398][294]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 98
[2021.04.18-14.29.37:921][329]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 88
[2021.04.18-14.29.41:417][526]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 78
[2021.04.18-14.29.41:614][536]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 68
[2021.04.18-14.29.42:138][566]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 58
[2021.04.18-14.29.42:481][583]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 48
[2021.04.18-14.29.42:620][590]Cmd: EDIT COPY
[2021.04.18-14.29.44:822][692]LogUObjectHash: Compacting FUObjectHashTables data took   1.43ms
[2021.04.18-14.29.44:849][692]LogAssetEditorSubsystem: Opening Asset editor for World /Game/_ChopShop_Build/_ChopShop._ChopShop
[2021.04.18-14.29.44:849][692]Cmd: MAP LOAD FILE="F:/__Uni_Projects/FFD_Postgrad/____Module_Four/_Main_Environment/_UE4_ChopShop/M4_ChopShop/Content/_ChopShop_Build/_ChopShop.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=3
[2021.04.18-14.29.44:849][692]LightingResults: New page: Lighting Build
[2021.04.18-14.29.44:850][692]LoadErrors: New page: Loading map: _ChopShop.umap
[2021.04.18-14.29.44:861][692]LogWorld: UWorld::CleanupWorld for ChopShop, bSessionEnded=true, bCleanupResources=true
[2021.04.18-14.29.44:861][692]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.04.18-14.29.44:862][692]MapCheck: New page: Map Check
[2021.04.18-14.29.44:862][692]LightingResults: New page: Lighting Build
[2021.04.18-14.29.44:876][692]LogAudio: Display: Audio Device unregistered from world 'None'.
[2021.04.18-14.29.44:921][692]LogUObjectHash: Compacting FUObjectHashTables data took   2.13ms
[2021.04.18-14.29.44:923][692]LogAudio: Display: Audio Device (ID: 1) registered with world '_ChopShop'.
[2021.04.18-14.29.45:000][692]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2021.04.18-14.29.45:000][692]LogAIModule: Creating AISystem for world _ChopShop
[2021.04.18-14.29.45:040][692]LogUObjectHash: Compacting FUObjectHashTables data took   1.77ms
[2021.04.18-14.29.45:058][692]Cmd: MAP CHECKDEP NOCLEARLOG
[2021.04.18-14.29.45:061][692]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 3.289ms to complete.
[2021.04.18-14.29.45:061][692]LogFileHelpers: Loading map '_ChopShop' took 0.212
[2021.04.18-14.29.46:072][794]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 38
[2021.04.18-14.29.46:183][807]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 28
[2021.04.18-14.29.46:341][821]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 20
[2021.04.18-14.29.48:465][ 54]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 14
[2021.04.18-14.29.50:718][301]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 10
[2021.04.18-14.29.51:369][377]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 7
[2021.04.18-14.29.51:480][390]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 5
[2021.04.18-14.29.51:806][427]Cmd: EDIT PASTE
[2021.04.18-14.29.52:254][466]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 3
[2021.04.18-14.29.52:432][483]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 2
[2021.04.18-14.29.52:568][496]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 1
[2021.04.18-14.29.56:715][967]LogTemp: Repeating last play command: Selected Viewport
[2021.04.18-14.29.56:726][967]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2021.04.18-14.29.56:726][967]PIE: New page: PIE session: _ChopShop (18 Apr 2021, 16:29:56)
[2021.04.18-14.29.56:748][967]LogPlayLevel: Creating play world package: /Game/_ChopShop_Build/UEDPIE_0__ChopShop
[2021.04.18-14.29.56:794][967]LogPlayLevel: PIE: StaticDuplicateObject took: (0.046502s)
[2021.04.18-14.29.56:795][967]LogAIModule: Creating AISystem for world _ChopShop
[2021.04.18-14.29.56:795][967]LogPlayLevel: PIE: World Init took: (0.001009s)
[2021.04.18-14.29.56:795][967]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/_ChopShop_Build/_ChopShop._ChopShop to /Game/_ChopShop_Build/UEDPIE_0__ChopShop._ChopShop (0.047668s)
[2021.04.18-14.29.56:805][967]LogUObjectHash: Compacting FUObjectHashTables data took   1.14ms
[2021.04.18-14.29.56:808][967]LogAudio: Display: Creating Audio Device:                 Id: 48, Scope: Unique, Realtime: True
[2021.04.18-14.29.56:808][967]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2021.04.18-14.29.56:809][967]LogAudioMixer: Display: 	Sample Rate:						  48000
[2021.04.18-14.29.56:809][967]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2021.04.18-14.29.56:809][967]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2021.04.18-14.29.56:809][967]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2021.04.18-14.29.56:809][967]LogAudioMixer: Display: 	Max Channels (voices):				  32
[2021.04.18-14.29.56:809][967]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2021.04.18-14.29.56:809][967]LogAudio: Display: AudioDevice MaxSources: 32
[2021.04.18-14.29.56:809][967]LogAudio: Display: Using built-in audio occlusion.
[2021.04.18-14.29.56:809][967]LogAudioMixer: Display: Initializing audio mixer.
[2021.04.18-14.29.56:811][967]LogAudioMixer: Display: 0: FrontLeft
[2021.04.18-14.29.56:811][967]LogAudioMixer: Display: 1: FrontRight
[2021.04.18-14.29.56:821][967]LogAudioMixer: Display: Using Audio Device Speakers (High Definition Audio Device)
[2021.04.18-14.29.56:821][967]LogAudioMixer: Display: Initializing Sound Submixes...
[2021.04.18-14.29.56:822][967]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2021.04.18-14.29.56:822][967]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2021.04.18-14.29.56:822][967]LogAudioMixer: Display: Creating Master Submix 'MasterEQSubmixDefault'
[2021.04.18-14.29.56:822][967]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called
[2021.04.18-14.29.56:822][967]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048
[2021.04.18-14.29.56:844][967]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal()
[2021.04.18-14.29.56:844][967]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time
[2021.04.18-14.29.56:844][967]LogInit: FAudioDevice initialized.
[2021.04.18-14.29.56:844][967]LogAudio: Display: Audio Device (ID: 48) registered with world '_ChopShop'.
[2021.04.18-14.29.56:851][967]LogLoad: Game class is 'First_Person_C'
[2021.04.18-14.29.56:858][967]LogWorld: Bringing World /Game/_ChopShop_Build/UEDPIE_0__ChopShop._ChopShop up for play (max tick rate 0) at 2021.04.18-15.29.56
[2021.04.18-14.29.56:858][967]LogWorld: Bringing up level for play took: 0.005861
[2021.04.18-14.29.56:858][967]LogOnline: OSS: Creating online subsystem instance for: :Context_63
[2021.04.18-14.29.56:860][967]LogGameMode: Display: Match State Changed from EnteringMap to WaitingToStart
[2021.04.18-14.29.56:860][967]LogGameState: Match State Changed from EnteringMap to WaitingToStart
[2021.04.18-14.29.56:860][967]LogGameMode: Display: Match State Changed from WaitingToStart to InProgress
[2021.04.18-14.29.56:861][967]LogGameState: Match State Changed from WaitingToStart to InProgress
[2021.04.18-14.29.56:861][967]PIE: Server logged in
[2021.04.18-14.29.56:862][967]PIE: Play in editor total start time 0.137 seconds.
[2021.04.18-14.29.56:862][967]LogBackChannel: Listening on FBackChannelConnection Client Socket (localport: 2049)
[2021.04.18-14.29.56:862][967]LogRemoteSession: Started listening on port 2049
[2021.04.18-14.30.02:458][631]LogDisplayClusterModule: Stopping game...
[2021.04.18-14.30.02:458][631]LogDisplayClusterModule: Stopping DisplayCluster session...
[2021.04.18-14.30.02:458][631]LogDisplayClusterInput: Releasing input subsystem...
[2021.04.18-14.30.02:458][631]LogDisplayClusterInput: Releasing input devices...
[2021.04.18-14.30.02:458][631]LogBackChannel: Closing connection FBackChannelConnection Client Socket
[2021.04.18-14.30.02:458][631]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.04.18-14.30.02:458][631]LogWorld: BeginTearingDown for /Game/_ChopShop_Build/UEDPIE_0__ChopShop
[2021.04.18-14.30.02:458][631]LogWorld: UWorld::CleanupWorld for _ChopShop, bSessionEnded=true, bCleanupResources=true
[2021.04.18-14.30.02:459][631]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.04.18-14.30.02:469][631]LogPlayLevel: Display: Shutting down PIE online subsystems
[2021.04.18-14.30.02:478][631]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.04.18-14.30.02:486][631]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.04.18-14.30.02:488][631]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.04.18-14.30.02:489][631]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.04.18-14.30.02:515][631]LogUObjectHash: Compacting FUObjectHashTables data took   1.02ms
[2021.04.18-14.30.02:548][632]LogPlayLevel: Display: Destroying online subsystem :Context_63
[2021.04.18-14.30.22:316][714]LogTemp: Repeating last play command: Selected Viewport
[2021.04.18-14.30.22:325][714]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2021.04.18-14.30.22:325][714]PIE: New page: PIE session: _ChopShop (18 Apr 2021, 16:30:22)
[2021.04.18-14.30.22:348][714]LogPlayLevel: Creating play world package: /Game/_ChopShop_Build/UEDPIE_0__ChopShop
[2021.04.18-14.30.22:409][714]LogPlayLevel: PIE: StaticDuplicateObject took: (0.061963s)
[2021.04.18-14.30.22:410][714]LogAIModule: Creating AISystem for world _ChopShop
[2021.04.18-14.30.22:410][714]LogPlayLevel: PIE: World Init took: (0.001042s)
[2021.04.18-14.30.22:410][714]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/_ChopShop_Build/_ChopShop._ChopShop to /Game/_ChopShop_Build/UEDPIE_0__ChopShop._ChopShop (0.063160s)
[2021.04.18-14.30.22:420][714]LogUObjectHash: Compacting FUObjectHashTables data took   1.16ms
[2021.04.18-14.30.22:425][714]LogAudio: Display: Creating Audio Device:                 Id: 49, Scope: Unique, Realtime: True
[2021.04.18-14.30.22:425][714]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2021.04.18-14.30.22:425][714]LogAudioMixer: Display: 	Sample Rate:						  48000
[2021.04.18-14.30.22:425][714]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2021.04.18-14.30.22:425][714]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2021.04.18-14.30.22:425][714]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2021.04.18-14.30.22:425][714]LogAudioMixer: Display: 	Max Channels (voices):				  32
[2021.04.18-14.30.22:425][714]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2021.04.18-14.30.22:425][714]LogAudio: Display: AudioDevice MaxSources: 32
[2021.04.18-14.30.22:425][714]LogAudio: Display: Using built-in audio occlusion.
[2021.04.18-14.30.22:425][714]LogAudioMixer: Display: Initializing audio mixer.
[2021.04.18-14.30.22:427][714]LogAudioMixer: Display: 0: FrontLeft
[2021.04.18-14.30.22:427][714]LogAudioMixer: Display: 1: FrontRight
[2021.04.18-14.30.22:438][714]LogAudioMixer: Display: Using Audio Device Speakers (High Definition Audio Device)
[2021.04.18-14.30.22:438][714]LogAudioMixer: Display: Initializing Sound Submixes...
[2021.04.18-14.30.22:438][714]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2021.04.18-14.30.22:438][714]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2021.04.18-14.30.22:438][714]LogAudioMixer: Display: Creating Master Submix 'MasterEQSubmixDefault'
[2021.04.18-14.30.22:438][714]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called
[2021.04.18-14.30.22:438][714]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048
[2021.04.18-14.30.22:460][714]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal()
[2021.04.18-14.30.22:460][714]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time
[2021.04.18-14.30.22:460][714]LogInit: FAudioDevice initialized.
[2021.04.18-14.30.22:460][714]LogAudio: Display: Audio Device (ID: 49) registered with world '_ChopShop'.
[2021.04.18-14.30.22:470][714]LogLoad: Game class is 'First_Person_C'
[2021.04.18-14.30.22:475][714]LogWorld: Bringing World /Game/_ChopShop_Build/UEDPIE_0__ChopShop._ChopShop up for play (max tick rate 0) at 2021.04.18-15.30.22
[2021.04.18-14.30.22:476][714]LogWorld: Bringing up level for play took: 0.004938
[2021.04.18-14.30.22:476][714]LogOnline: OSS: Creating online subsystem instance for: :Context_64
[2021.04.18-14.30.22:478][714]LogGameMode: Display: Match State Changed from EnteringMap to WaitingToStart
[2021.04.18-14.30.22:478][714]LogGameState: Match State Changed from EnteringMap to WaitingToStart
[2021.04.18-14.30.22:478][714]LogGameMode: Display: Match State Changed from WaitingToStart to InProgress
[2021.04.18-14.30.22:478][714]LogGameState: Match State Changed from WaitingToStart to InProgress
[2021.04.18-14.30.22:479][714]PIE: Server logged in
[2021.04.18-14.30.22:479][714]PIE: Play in editor total start time 0.156 seconds.
[2021.04.18-14.30.22:480][714]LogBackChannel: Listening on FBackChannelConnection Client Socket (localport: 2049)
[2021.04.18-14.30.22:480][714]LogRemoteSession: Started listening on port 2049
[2021.04.18-14.30.27:498][309]LogDisplayClusterModule: Stopping game...
[2021.04.18-14.30.27:498][309]LogDisplayClusterModule: Stopping DisplayCluster session...
[2021.04.18-14.30.27:498][309]LogDisplayClusterInput: Releasing input subsystem...
[2021.04.18-14.30.27:498][309]LogDisplayClusterInput: Releasing input devices...
[2021.04.18-14.30.27:499][309]LogBackChannel: Closing connection FBackChannelConnection Client Socket
[2021.04.18-14.30.27:499][309]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.04.18-14.30.27:499][309]LogWorld: BeginTearingDown for /Game/_ChopShop_Build/UEDPIE_0__ChopShop
[2021.04.18-14.30.27:499][309]LogWorld: UWorld::CleanupWorld for _ChopShop, bSessionEnded=true, bCleanupResources=true
[2021.04.18-14.30.27:500][309]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.04.18-14.30.27:509][309]LogPlayLevel: Display: Shutting down PIE online subsystems
[2021.04.18-14.30.27:518][309]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.04.18-14.30.27:528][309]LogAudio: Display: Audio Device unregistered from world 'None'.
[2021.04.18-14.30.27:528][309]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.04.18-14.30.27:529][309]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.04.18-14.30.27:550][309]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.04.18-14.30.27:553][309]LogUObjectHash: Compacting FUObjectHashTables data took   1.02ms
[2021.04.18-14.30.27:586][310]LogPlayLevel: Display: Destroying online subsystem :Context_64
[2021.04.18-14.30.39:441][705]LogTemp: Repeating last play command: Selected Viewport
[2021.04.18-14.30.39:450][705]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2021.04.18-14.30.39:450][705]PIE: New page: PIE session: _ChopShop (18 Apr 2021, 16:30:39)
[2021.04.18-14.30.39:477][705]LogPlayLevel: Creating play world package: /Game/_ChopShop_Build/UEDPIE_0__ChopShop
[2021.04.18-14.30.39:522][705]LogPlayLevel: PIE: StaticDuplicateObject took: (0.044672s)
[2021.04.18-14.30.39:522][705]LogAIModule: Creating AISystem for world _ChopShop
[2021.04.18-14.30.39:523][705]LogPlayLevel: PIE: World Init took: (0.000969s)
[2021.04.18-14.30.39:523][705]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/_ChopShop_Build/_ChopShop._ChopShop to /Game/_ChopShop_Build/UEDPIE_0__ChopShop._ChopShop (0.045801s)
[2021.04.18-14.30.39:533][705]LogUObjectHash: Compacting FUObjectHashTables data took   1.07ms
[2021.04.18-14.30.39:536][705]LogAudio: Display: Creating Audio Device:                 Id: 50, Scope: Unique, Realtime: True
[2021.04.18-14.30.39:536][705]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2021.04.18-14.30.39:536][705]LogAudioMixer: Display: 	Sample Rate:						  48000
[2021.04.18-14.30.39:536][705]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2021.04.18-14.30.39:536][705]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2021.04.18-14.30.39:536][705]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2021.04.18-14.30.39:537][705]LogAudioMixer: Display: 	Max Channels (voices):				  32
[2021.04.18-14.30.39:537][705]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2021.04.18-14.30.39:537][705]LogAudio: Display: AudioDevice MaxSources: 32
[2021.04.18-14.30.39:537][705]LogAudio: Display: Using built-in audio occlusion.
[2021.04.18-14.30.39:537][705]LogAudioMixer: Display: Initializing audio mixer.
[2021.04.18-14.30.39:539][705]LogAudioMixer: Display: 0: FrontLeft
[2021.04.18-14.30.39:539][705]LogAudioMixer: Display: 1: FrontRight
[2021.04.18-14.30.39:550][705]LogAudioMixer: Display: Using Audio Device Speakers (High Definition Audio Device)
[2021.04.18-14.30.39:550][705]LogAudioMixer: Display: Initializing Sound Submixes...
[2021.04.18-14.30.39:550][705]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2021.04.18-14.30.39:550][705]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2021.04.18-14.30.39:551][705]LogAudioMixer: Display: Creating Master Submix 'MasterEQSubmixDefault'
[2021.04.18-14.30.39:551][705]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called
[2021.04.18-14.30.39:551][705]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048
[2021.04.18-14.30.39:573][705]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal()
[2021.04.18-14.30.39:573][705]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time
[2021.04.18-14.30.39:573][705]LogInit: FAudioDevice initialized.
[2021.04.18-14.30.39:573][705]LogAudio: Display: Audio Device (ID: 50) registered with world '_ChopShop'.
[2021.04.18-14.30.39:582][705]LogLoad: Game class is 'First_Person_C'
[2021.04.18-14.30.39:587][705]LogWorld: Bringing World /Game/_ChopShop_Build/UEDPIE_0__ChopShop._ChopShop up for play (max tick rate 0) at 2021.04.18-15.30.39
[2021.04.18-14.30.39:588][705]LogWorld: Bringing up level for play took: 0.005224
[2021.04.18-14.30.39:588][705]LogOnline: OSS: Creating online subsystem instance for: :Context_65
[2021.04.18-14.30.39:590][705]LogGameMode: Display: Match State Changed from EnteringMap to WaitingToStart
[2021.04.18-14.30.39:590][705]LogGameState: Match State Changed from EnteringMap to WaitingToStart
[2021.04.18-14.30.39:590][705]LogGameMode: Display: Match State Changed from WaitingToStart to InProgress
[2021.04.18-14.30.39:591][705]LogGameState: Match State Changed from WaitingToStart to InProgress
[2021.04.18-14.30.39:591][705]PIE: Server logged in
[2021.04.18-14.30.39:591][705]PIE: Play in editor total start time 0.142 seconds.
[2021.04.18-14.30.39:592][705]LogBackChannel: Listening on FBackChannelConnection Client Socket (localport: 2049)
[2021.04.18-14.30.39:592][705]LogRemoteSession: Started listening on port 2049
[2021.04.18-14.30.44:248][255]LogDisplayClusterModule: Stopping game...
[2021.04.18-14.30.44:248][255]LogDisplayClusterModule: Stopping DisplayCluster session...
[2021.04.18-14.30.44:248][255]LogDisplayClusterInput: Releasing input subsystem...
[2021.04.18-14.30.44:248][255]LogDisplayClusterInput: Releasing input devices...
[2021.04.18-14.30.44:248][255]LogBackChannel: Closing connection FBackChannelConnection Client Socket
[2021.04.18-14.30.44:248][255]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.04.18-14.30.44:248][255]LogWorld: BeginTearingDown for /Game/_ChopShop_Build/UEDPIE_0__ChopShop
[2021.04.18-14.30.44:249][255]LogWorld: UWorld::CleanupWorld for _ChopShop, bSessionEnded=true, bCleanupResources=true
[2021.04.18-14.30.44:250][255]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.04.18-14.30.44:267][255]LogPlayLevel: Display: Shutting down PIE online subsystems
[2021.04.18-14.30.44:283][255]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.04.18-14.30.44:302][255]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.04.18-14.30.44:302][255]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.04.18-14.30.44:304][255]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.04.18-14.30.44:334][255]LogUObjectHash: Compacting FUObjectHashTables data took   1.15ms
[2021.04.18-14.30.44:371][256]LogPlayLevel: Display: Destroying online subsystem :Context_65
[2021.04.18-14.30.52:092][976]LogUObjectHash: Compacting FUObjectHashTables data took   0.77ms
[2021.04.18-14.30.53:619][976]LogSlate: Window 'Delete Assets' being destroyed
[2021.04.18-14.30.53:702][976]LogUObjectHash: Compacting FUObjectHashTables data took   1.06ms
[2021.04.18-14.30.53:720][976]LogUObjectHash: Compacting FUObjectHashTables data took   1.17ms
