Log file open, 04/16/21 16:13:23
LogInit: LLM is enabled
[2021.04.16-15.42.57:610][784]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 40
[2021.04.16-15.42.57:610][784]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 39
[2021.04.16-15.42.57:774][787]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 38
[2021.04.16-15.42.57:902][788]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 37
[2021.04.16-15.42.57:902][788]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 36
[2021.04.16-15.42.57:998][793]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 35
[2021.04.16-15.42.58:257][801]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 34
[2021.04.16-15.42.58:257][801]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 33
[2021.04.16-15.42.58:430][810]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 32
[2021.04.16-15.42.58:502][814]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 31
[2021.04.16-15.42.58:621][815]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 30
[2021.04.16-15.42.58:776][817]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 29
[2021.04.16-15.42.58:954][820]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 28
[2021.04.16-15.42.59:261][826]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 27
[2021.04.16-15.42.59:299][828]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 26
[2021.04.16-15.42.59:395][834]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 25
[2021.04.16-15.42.59:502][835]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 24
[2021.04.16-15.42.59:549][837]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 23
[2021.04.16-15.42.59:708][839]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 22
[2021.04.16-15.42.59:814][840]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 21
[2021.04.16-15.42.59:832][841]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 20
[2021.04.16-15.43.00:178][854]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 19
[2021.04.16-15.43.00:220][856]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 18
[2021.04.16-15.43.00:331][856]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 17
[2021.04.16-15.43.00:395][858]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 16
[2021.04.16-15.43.00:667][861]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 15
[2021.04.16-15.43.00:816][863]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 14
[2021.04.16-15.43.00:890][867]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 13
[2021.04.16-15.43.00:936][870]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 12
[2021.04.16-15.43.00:951][871]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 11
[2021.04.16-15.43.01:263][890]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 10
[2021.04.16-15.43.01:280][891]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 9
[2021.04.16-15.43.01:391][898]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 8
[2021.04.16-15.43.01:406][899]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 7
[2021.04.16-15.43.01:799][910]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 6
[2021.04.16-15.43.01:867][913]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 5
[2021.04.16-15.43.01:921][915]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 4
[2021.04.16-15.43.02:019][920]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 3
[2021.04.16-15.43.02:317][931]MaterialEditorStats: Base pass shader: 128 instructions
[2021.04.16-15.43.02:318][931]MaterialEditorStats: Base pass shader with Volumetric Lightmap: 202 instructions
[2021.04.16-15.43.02:318][931]MaterialEditorStats: Base pass vertex shader: 43 instructions
[2021.04.16-15.43.02:318][931]MaterialEditorStats: Texture samplers: 5/16
[2021.04.16-15.43.02:318][931]MaterialEditorStats: Texture Lookups (Est.): VS(1), PS(3)
[2021.04.16-15.43.02:318][931]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2021.04.16-15.43.02:359][933]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 2
[2021.04.16-15.43.02:427][937]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 1
[2021.04.16-15.43.05:882][178]LogMaterial: Display: Missing cached shader map for material _Base_Terrain_Material, compiling. 
[2021.04.16-15.43.05:905][178]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 38
[2021.04.16-15.43.05:905][178]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 37
[2021.04.16-15.43.05:905][178]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 36
[2021.04.16-15.43.05:905][178]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 35
[2021.04.16-15.43.05:905][178]LogMaterial: Display: Missing cached shader map for material FMatExpressionPreview MaterialExpressionTextureSample_5, compiling. 
[2021.04.16-15.43.06:144][181]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 38
[2021.04.16-15.43.06:364][183]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 37
[2021.04.16-15.43.06:512][185]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 36
[2021.04.16-15.43.06:560][187]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 35
[2021.04.16-15.43.06:692][189]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 34
[2021.04.16-15.43.06:796][189]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 33
[2021.04.16-15.43.06:796][189]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 32
[2021.04.16-15.43.06:883][193]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 31
[2021.04.16-15.43.07:120][207]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 30
[2021.04.16-15.43.07:120][207]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 29
[2021.04.16-15.43.07:267][216]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 28
[2021.04.16-15.43.07:365][222]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 27
[2021.04.16-15.43.07:453][228]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 26
[2021.04.16-15.43.07:562][235]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 25
[2021.04.16-15.43.07:751][246]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 24
[2021.04.16-15.43.07:976][248]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 23
[2021.04.16-15.43.07:993][249]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 22
[2021.04.16-15.43.08:116][250]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 21
[2021.04.16-15.43.08:257][252]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 20
[2021.04.16-15.43.08:257][252]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 19
[2021.04.16-15.43.08:457][255]LogMaterial: Display: Missing cached shader map for material _Base_Terrain_Material, compiling. 
[2021.04.16-15.43.08:496][255]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 42
[2021.04.16-15.43.08:499][255]LogMaterial: Display: Missing cached shader map for material FMatExpressionPreview MaterialExpressionTextureSample_5, compiling. 
[2021.04.16-15.43.08:508][255]LogMaterial: Display: Missing cached shader map for material FMatExpressionPreview MaterialExpressionTextureSample_6, compiling. 
[2021.04.16-15.43.08:612][256]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 46
[2021.04.16-15.43.08:612][256]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 45
[2021.04.16-15.43.08:879][259]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 44
[2021.04.16-15.43.09:010][260]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 43
[2021.04.16-15.43.09:055][262]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 42
[2021.04.16-15.43.09:154][262]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 41
[2021.04.16-15.43.09:507][269]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 40
[2021.04.16-15.43.09:522][270]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 39
[2021.04.16-15.43.09:553][272]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 38
[2021.04.16-15.43.09:747][284]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 37
[2021.04.16-15.43.09:800][287]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 36
[2021.04.16-15.43.09:899][293]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 35
[2021.04.16-15.43.09:933][295]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 34
[2021.04.16-15.43.10:135][302]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 33
[2021.04.16-15.43.10:195][304]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 32
[2021.04.16-15.43.10:274][304]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 31
[2021.04.16-15.43.10:422][306]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 30
[2021.04.16-15.43.10:611][310]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 29
[2021.04.16-15.43.10:711][310]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 28
[2021.04.16-15.43.10:916][314]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 27
[2021.04.16-15.43.11:005][314]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 26
[2021.04.16-15.43.11:042][315]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 25
[2021.04.16-15.43.11:182][321]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 24
[2021.04.16-15.43.11:213][323]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 23
[2021.04.16-15.43.11:401][335]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 22
[2021.04.16-15.43.11:430][337]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 21
[2021.04.16-15.43.11:452][338]LogMaterial: Display: Missing cached shader map for material _Base_Terrain_Material, compiling. 
[2021.04.16-15.43.11:480][338]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 46
[2021.04.16-15.43.11:482][338]LogMaterial: Display: Missing cached shader map for material FMatExpressionPreview MaterialExpressionTextureSample_6, compiling. 
[2021.04.16-15.43.11:771][341]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 45
[2021.04.16-15.43.11:915][343]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 44
[2021.04.16-15.43.11:915][343]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 43
[2021.04.16-15.43.11:935][344]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 42
[2021.04.16-15.43.12:255][354]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 41
[2021.04.16-15.43.12:398][363]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 40
[2021.04.16-15.43.12:420][364]LogMaterial: Display: Missing cached shader map for material _Base_Terrain_Material, compiling. 
[2021.04.16-15.43.12:446][364]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 4
[2021.04.16-15.43.12:458][364]LogMaterial: Display: Missing cached shader map for material FMatExpressionPreview MaterialExpressionTextureSample_5, compiling. 
[2021.04.16-15.43.12:496][365]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 45
[2021.04.16-15.43.12:589][365]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 44
[2021.04.16-15.43.13:057][371]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 43
[2021.04.16-15.43.13:097][373]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 42
[2021.04.16-15.43.13:195][373]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 41
[2021.04.16-15.43.13:195][373]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 40
[2021.04.16-15.43.13:433][384]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 39
[2021.04.16-15.43.13:498][388]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 38
[2021.04.16-15.43.13:584][393]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 37
[2021.04.16-15.43.13:746][402]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 36
[2021.04.16-15.43.13:892][412]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 35
[2021.04.16-15.43.13:952][416]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 34
[2021.04.16-15.43.14:106][426]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 33
[2021.04.16-15.43.14:106][426]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 32
[2021.04.16-15.43.14:120][427]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 31
[2021.04.16-15.43.14:186][431]LogMaterial: Display: Missing cached shader map for material _Base_Terrain_Material, compiling. 
[2021.04.16-15.43.14:217][431]LogMaterial: Display: Missing cached shader map for material FMatExpressionPreview MaterialExpressionTextureSample_5, compiling. 
[2021.04.16-15.43.14:355][432]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 42
[2021.04.16-15.43.14:355][432]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 41
[2021.04.16-15.43.14:655][436]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 40
[2021.04.16-15.43.14:656][436]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 39
[2021.04.16-15.43.14:796][438]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 38
[2021.04.16-15.43.14:796][438]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 37
[2021.04.16-15.43.15:182][450]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 36
[2021.04.16-15.43.15:182][450]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 35
[2021.04.16-15.43.15:228][453]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 34
[2021.04.16-15.43.15:423][463]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 33
[2021.04.16-15.43.15:440][464]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 32
[2021.04.16-15.43.15:601][474]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 31
[2021.04.16-15.43.15:648][477]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 30
[2021.04.16-15.43.15:670][478]LogMaterial: Display: Missing cached shader map for material _Base_Terrain_Material, compiling. 
[2021.04.16-15.43.15:705][478]LogMaterial: Display: Missing cached shader map for material FMatExpressionPreview MaterialExpressionTextureSample_6, compiling. 
[2021.04.16-15.43.15:835][479]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 46
[2021.04.16-15.43.15:967][480]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 45
[2021.04.16-15.43.15:967][480]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 44
[2021.04.16-15.43.16:145][484]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 43
[2021.04.16-15.43.16:335][488]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 42
[2021.04.16-15.43.16:548][501]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 41
[2021.04.16-15.43.16:548][501]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 40
[2021.04.16-15.43.16:595][504]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 39
[2021.04.16-15.43.16:772][515]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 38
[2021.04.16-15.43.16:818][518]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 37
[2021.04.16-15.43.17:126][537]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 36
[2021.04.16-15.43.17:174][540]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 35
[2021.04.16-15.43.17:203][542]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 34
[2021.04.16-15.43.17:383][548]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 33
[2021.04.16-15.43.17:425][550]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 32
[2021.04.16-15.43.17:549][551]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 31
[2021.04.16-15.43.17:673][552]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 30
[2021.04.16-15.43.17:817][554]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 29
[2021.04.16-15.43.17:817][554]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 28
[2021.04.16-15.43.17:875][557]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 27
[2021.04.16-15.43.18:064][567]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 26
[2021.04.16-15.43.18:230][577]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 25
[2021.04.16-15.43.18:372][586]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 24
[2021.04.16-15.43.18:513][595]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 23
[2021.04.16-15.43.18:657][604]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 22
[2021.04.16-15.43.18:657][604]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 21
[2021.04.16-15.43.18:821][607]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 20
[2021.04.16-15.43.18:950][609]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 19
[2021.04.16-15.43.19:145][612]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 18
[2021.04.16-15.43.19:145][612]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 17
[2021.04.16-15.43.19:150][612]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 16
[2021.04.16-15.43.19:431][616]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 15
[2021.04.16-15.43.19:523][616]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 14
[2021.04.16-15.43.19:710][619]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 13
[2021.04.16-15.43.19:734][620]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 12
[2021.04.16-15.43.20:052][624]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 11
[2021.04.16-15.43.20:155][624]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 10
[2021.04.16-15.43.20:194][626]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 9
[2021.04.16-15.43.20:300][632]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 8
[2021.04.16-15.43.20:336][634]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 7
[2021.04.16-15.43.20:624][645]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 6
[2021.04.16-15.43.20:624][645]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 5
[2021.04.16-15.43.20:794][648]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 4
[2021.04.16-15.43.20:821][649]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 3
[2021.04.16-15.43.21:088][652]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 2
[2021.04.16-15.43.21:243][654]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 1
[2021.04.16-15.43.21:350][655]MaterialEditorStats: Base pass shader: 128 instructions
[2021.04.16-15.43.21:350][655]MaterialEditorStats: Base pass shader with Volumetric Lightmap: 202 instructions
[2021.04.16-15.43.21:350][655]MaterialEditorStats: Base pass vertex shader: 43 instructions
[2021.04.16-15.43.21:350][655]MaterialEditorStats: Texture samplers: 5/16
[2021.04.16-15.43.21:350][655]MaterialEditorStats: Texture Lookups (Est.): VS(1), PS(3)
[2021.04.16-15.43.21:350][655]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2021.04.16-15.43.24:041][864]LogMaterial: Display: Missing cached shader map for material _Base_Terrain_Material, compiling. 
[2021.04.16-15.43.24:092][865]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 38
[2021.04.16-15.43.24:092][865]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 37
[2021.04.16-15.43.24:092][865]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 36
[2021.04.16-15.43.24:092][865]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 35
[2021.04.16-15.43.24:356][869]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 34
[2021.04.16-15.43.24:589][876]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 33
[2021.04.16-15.43.24:736][879]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 32
[2021.04.16-15.43.24:843][879]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 31
[2021.04.16-15.43.24:982][881]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 30
[2021.04.16-15.43.25:002][882]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 29
[2021.04.16-15.43.25:045][884]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 28
[2021.04.16-15.43.25:111][888]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 27
[2021.04.16-15.43.25:348][896]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 26
[2021.04.16-15.43.25:348][896]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 25
[2021.04.16-15.43.25:493][898]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 24
[2021.04.16-15.43.25:615][899]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 23
[2021.04.16-15.43.25:698][902]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 22
[2021.04.16-15.43.25:798][904]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 21
[2021.04.16-15.43.26:045][906]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 20
[2021.04.16-15.43.26:231][911]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 19
[2021.04.16-15.43.26:267][912]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 18
[2021.04.16-15.43.26:430][915]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 17
[2021.04.16-15.43.26:529][915]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 16
[2021.04.16-15.43.26:549][916]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 15
[2021.04.16-15.43.26:826][919]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 14
[2021.04.16-15.43.26:863][921]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 13
[2021.04.16-15.43.26:896][921]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 12
[2021.04.16-15.43.27:034][922]LogMaterial: Display: Missing cached shader map for material _Base_Terrain_Material, compiling. 
[2021.04.16-15.43.27:166][923]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 38
[2021.04.16-15.43.27:240][923]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 37
[2021.04.16-15.43.27:259][924]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 36
[2021.04.16-15.43.27:365][925]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 35
[2021.04.16-15.43.27:550][929]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 34
[2021.04.16-15.43.27:695][931]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 33
[2021.04.16-15.43.27:907][938]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 32
[2021.04.16-15.43.27:965][940]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 31
[2021.04.16-15.43.28:127][942]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 30
[2021.04.16-15.43.28:227][943]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 29
[2021.04.16-15.43.28:227][943]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 28
[2021.04.16-15.43.28:340][944]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 27
[2021.04.16-15.43.28:557][949]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 26
[2021.04.16-15.43.28:592][951]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 25
[2021.04.16-15.43.28:770][956]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 24
[2021.04.16-15.43.28:803][957]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 23
[2021.04.16-15.43.28:948][959]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 22
[2021.04.16-15.43.29:042][960]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 21
[2021.04.16-15.43.29:320][963]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 20
[2021.04.16-15.43.29:498][967]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 19
[2021.04.16-15.43.29:544][969]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 18
[2021.04.16-15.43.29:636][974]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 17
[2021.04.16-15.43.29:773][982]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 16
[2021.04.16-15.43.29:807][984]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 15
[2021.04.16-15.43.30:033][998]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 14
[2021.04.16-15.43.30:049][999]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 13
[2021.04.16-15.43.30:102][  2]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 12
[2021.04.16-15.43.30:414][ 21]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 11
[2021.04.16-15.43.30:478][ 25]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 10
[2021.04.16-15.43.30:587][ 32]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 9
[2021.04.16-15.43.30:619][ 34]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 8
[2021.04.16-15.43.30:906][ 43]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 7
[2021.04.16-15.43.31:036][ 45]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 6
[2021.04.16-15.43.31:140][ 45]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 5
[2021.04.16-15.43.31:191][ 47]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 4
[2021.04.16-15.43.31:209][ 47]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 3
[2021.04.16-15.43.31:581][ 51]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 2
[2021.04.16-15.43.31:581][ 51]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 1
[2021.04.16-15.43.32:344][ 82]MaterialEditorStats: Base pass shader: 139 instructions
[2021.04.16-15.43.32:344][ 82]MaterialEditorStats: Base pass shader with Volumetric Lightmap: 213 instructions
[2021.04.16-15.43.32:344][ 82]MaterialEditorStats: Base pass vertex shader: 43 instructions
[2021.04.16-15.43.32:344][ 82]MaterialEditorStats: Texture samplers: 5/16
[2021.04.16-15.43.32:344][ 82]MaterialEditorStats: Texture Lookups (Est.): VS(1), PS(4)
[2021.04.16-15.43.32:345][ 82]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2021.04.16-15.43.44:951][ 83]LogProperty: Warning: ObjectProperty /Script/Engine.ExpressionInput:Expression: unresolved reference to 'MaterialExpressionLandscapeLayerCoords'"MaterialGraphNode_48.MaterialExpressionLandscapeLayerCoords_1"')'
[2021.04.16-15.43.44:951][ 83]LogProperty: Warning: ObjectProperty /Script/Engine.ExpressionInput:Expression: unresolved reference to 'MaterialExpressionScalarParameter'"MaterialGraphNode_51.MaterialExpressionScalarParameter_10"')'
[2021.04.16-15.43.44:951][ 83]LogProperty: Warning: ObjectProperty /Script/Engine.ExpressionInput:Expression: unresolved reference to 'MaterialExpressionLinearInterpolate'"MaterialGraphNode_57.MaterialExpressionLinearInterpolate_1"',InputName="Normal"))'
