Log file open, 04/16/21 17:21:35
LogInit: LLM is enabled
[2021.04.16-16.37.11:495][984]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal()
[2021.04.16-16.37.11:495][984]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time
[2021.04.16-16.37.11:495][984]LogInit: FAudioDevice initialized.
[2021.04.16-16.37.11:495][984]LogAudio: Display: Audio Device (ID: 5) registered with world 'ChopShop'.
[2021.04.16-16.37.11:503][984]LogLoad: Game class is 'First_Person_C'
[2021.04.16-16.37.11:516][984]LogWorld: Bringing World /Game/UEDPIE_0_ChopShop.ChopShop up for play (max tick rate 0) at 2021.04.16-17.37.11
[2021.04.16-16.37.11:516][984]LogWorld: Bringing up level for play took: 0.012560
[2021.04.16-16.37.11:516][984]LogOnline: OSS: Creating online subsystem instance for: :Context_8
[2021.04.16-16.37.11:518][984]LogGameMode: Display: Match State Changed from EnteringMap to WaitingToStart
[2021.04.16-16.37.11:518][984]LogGameState: Match State Changed from EnteringMap to WaitingToStart
[2021.04.16-16.37.11:518][984]LogGameMode: Display: Match State Changed from WaitingToStart to InProgress
[2021.04.16-16.37.11:519][984]LogGameState: Match State Changed from WaitingToStart to InProgress
[2021.04.16-16.37.11:519][984]PIE: Server logged in
[2021.04.16-16.37.11:520][984]PIE: Play in editor total start time 0.201 seconds.
[2021.04.16-16.37.11:521][984]LogBackChannel: Listening on FBackChannelConnection Client Socket (localport: 2049)
[2021.04.16-16.37.11:521][984]LogRemoteSession: Started listening on port 2049
[2021.04.16-16.37.20:883][780]LogDisplayClusterModule: Stopping game...
[2021.04.16-16.37.20:883][780]LogDisplayClusterModule: Stopping DisplayCluster session...
[2021.04.16-16.37.20:883][780]LogDisplayClusterInput: Releasing input subsystem...
[2021.04.16-16.37.20:883][780]LogDisplayClusterInput: Releasing input devices...
[2021.04.16-16.37.20:883][780]LogBackChannel: Closing connection FBackChannelConnection Client Socket
[2021.04.16-16.37.20:884][780]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.04.16-16.37.20:884][780]LogWorld: BeginTearingDown for /Game/UEDPIE_0_ChopShop
[2021.04.16-16.37.20:884][780]LogWorld: UWorld::CleanupWorld for ChopShop, bSessionEnded=true, bCleanupResources=true
[2021.04.16-16.37.20:886][780]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.04.16-16.37.20:908][780]LogPlayLevel: Display: Shutting down PIE online subsystems
[2021.04.16-16.37.20:912][780]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.04.16-16.37.20:924][780]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.04.16-16.37.20:924][780]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.04.16-16.37.20:925][780]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.04.16-16.37.20:950][780]LogUObjectHash: Compacting FUObjectHashTables data took   1.06ms
[2021.04.16-16.37.20:980][781]LogPlayLevel: Display: Destroying online subsystem :Context_8
[2021.04.16-16.37.21:428][806]Cmd: TRANSACTION UNDO
[2021.04.16-16.37.21:428][806]LogEditorTransaction: Undo Landscape Editing: Paint
[2021.04.16-16.37.21:458][806]LogTexture: Display: Building textures: Texture2D_81 (BGRA8, 64X64)
[2021.04.16-16.37.21:460][806]LogTexture: Display: Building textures: Texture2D_173 (BGRA8, 64X64)
[2021.04.16-16.37.21:581][806]LogMaterial: Display: Missing cached shader map for material Materials, compiling. 
[2021.04.16-16.37.21:618][806]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 40
[2021.04.16-16.37.21:618][806]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 39
[2021.04.16-16.37.21:618][806]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 38
[2021.04.16-16.37.21:618][806]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 37
[2021.04.16-16.37.21:855][808]Cmd: TRANSACTION UNDO
[2021.04.16-16.37.21:855][808]LogEditorTransaction: Undo Landscape Editing: Paint
[2021.04.16-16.37.21:867][808]LogTexture: Display: Building textures: Texture2D_81 (BGRA8, 64X64)
[2021.04.16-16.37.21:870][808]LogTexture: Display: Building textures: Texture2D_173 (BGRA8, 64X64)
[2021.04.16-16.37.22:069][808]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 36
[2021.04.16-16.37.22:072][808]LogMaterial: Display: Missing cached shader map for material Materials, compiling. 
[2021.04.16-16.37.22:195][808]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 40
[2021.04.16-16.37.22:200][809]Cmd: TRANSACTION UNDO
[2021.04.16-16.37.22:200][809]LogEditorTransaction: Undo Landscape Editing: Paint
[2021.04.16-16.37.22:204][809]LogTexture: Display: Building textures: Texture2D_26 (BGRA8, 64X64)
[2021.04.16-16.37.22:208][809]LogTexture: Display: Building textures: Texture2D_81 (BGRA8, 64X64)
[2021.04.16-16.37.22:401][809]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 39
[2021.04.16-16.37.22:401][809]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 38
[2021.04.16-16.37.22:401][809]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 37
[2021.04.16-16.37.22:404][809]LogMaterial: Display: Missing cached shader map for material Materials, compiling. 
[2021.04.16-16.37.22:507][809]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 40
[2021.04.16-16.37.22:544][809]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 39
[2021.04.16-16.37.22:790][813]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 38
[2021.04.16-16.37.22:802][813]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 37
[2021.04.16-16.37.22:886][813]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 36
[2021.04.16-16.37.22:917][814]Cmd: TRANSACTION UNDO
[2021.04.16-16.37.22:917][814]LogEditorTransaction: Undo Landscape Editing: Paint
[2021.04.16-16.37.23:005][814]LogTexture: Display: Building textures: Texture2D_81 (BGRA8, 64X64)
[2021.04.16-16.37.23:031][814]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 35
[2021.04.16-16.37.23:249][814]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 34
[2021.04.16-16.37.23:253][814]LogMaterial: Display: Missing cached shader map for material Materials, compiling. 
[2021.04.16-16.37.23:348][814]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 40
[2021.04.16-16.37.23:500][814]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 39
[2021.04.16-16.37.23:604][814]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 38
[2021.04.16-16.37.23:666][814]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 37
[2021.04.16-16.37.23:730][815]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 36
[2021.04.16-16.37.23:730][815]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 35
[2021.04.16-16.37.24:103][820]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 34
[2021.04.16-16.37.24:105][820]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 33
[2021.04.16-16.37.24:402][822]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 32
[2021.04.16-16.37.24:462][824]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 31
[2021.04.16-16.37.24:607][824]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 30
[2021.04.16-16.37.24:607][824]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 29
[2021.04.16-16.37.24:644][825]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 28
[2021.04.16-16.37.24:865][828]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 27
[2021.04.16-16.37.24:883][828]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 26
[2021.04.16-16.37.25:030][829]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 25
[2021.04.16-16.37.25:157][830]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 24
[2021.04.16-16.37.25:157][830]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 23
[2021.04.16-16.37.25:326][832]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 22
[2021.04.16-16.37.25:613][836]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 21
[2021.04.16-16.37.25:794][838]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 20
[2021.04.16-16.37.25:811][838]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 19
[2021.04.16-16.37.25:926][839]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 18
[2021.04.16-16.37.26:074][840]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 17
[2021.04.16-16.37.26:074][840]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 16
[2021.04.16-16.37.26:157][841]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 15
[2021.04.16-16.37.26:368][844]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 14
[2021.04.16-16.37.26:469][845]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 13
[2021.04.16-16.37.26:469][845]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 12
[2021.04.16-16.37.26:797][848]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 11
[2021.04.16-16.37.26:797][848]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 10
[2021.04.16-16.37.26:797][848]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 9
[2021.04.16-16.37.26:833][849]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 8
[2021.04.16-16.37.26:834][849]Cmd: TRANSACTION UNDO
[2021.04.16-16.37.26:834][849]LogEditorTransaction: Undo Landscape Editing: Paint
[2021.04.16-16.37.26:890][849]MapCheck: Warning: Fixed up shared weightmap texture for layer Rocky_Soil in component 'LandscapeComponent_145' (shares with 'LandscapeComponent_144') 
[2021.04.16-16.37.26:890][849]MapCheck: Warning: Fixed up shared weightmap texture for layer Rocky_Soil in component 'LandscapeComponent_288' (shares with 'LandscapeComponent_161') 
[2021.04.16-16.37.26:914][849]LogTexture: Display: Building textures: Texture2D_81 (BGRA8, 64X64)
[2021.04.16-16.37.27:156][849]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 7
[2021.04.16-16.37.27:159][849]LogMaterial: Display: Missing cached shader map for material Materials, compiling. 
[2021.04.16-16.37.27:260][849]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 40
[2021.04.16-16.37.27:300][849]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 39
[2021.04.16-16.37.27:300][849]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 38
[2021.04.16-16.37.27:381][849]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 37
[2021.04.16-16.37.27:610][850]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 36
[2021.04.16-16.37.27:732][852]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 35
[2021.04.16-16.37.27:939][854]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 34
[2021.04.16-16.37.28:063][855]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 33
[2021.04.16-16.37.28:120][856]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 32
[2021.04.16-16.37.28:347][858]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 31
[2021.04.16-16.37.28:347][858]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 30
[2021.04.16-16.37.28:437][858]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 29
[2021.04.16-16.37.28:460][859]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 28
[2021.04.16-16.37.28:676][862]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 27
[2021.04.16-16.37.28:737][862]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 26
[2021.04.16-16.37.28:809][862]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 25
[2021.04.16-16.37.28:909][864]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 24
[2021.04.16-16.37.29:010][864]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 23
[2021.04.16-16.37.29:127][866]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 22
[2021.04.16-16.37.29:466][869]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 21
[2021.04.16-16.37.29:521][870]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 20
[2021.04.16-16.37.29:657][870]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 19
[2021.04.16-16.37.29:742][872]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 18
[2021.04.16-16.37.29:903][872]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 17
[2021.04.16-16.37.29:903][872]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 16
[2021.04.16-16.37.29:982][872]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 15
[2021.04.16-16.37.30:183][874]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 14
[2021.04.16-16.37.30:211][875]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 13
[2021.04.16-16.37.30:256][876]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 12
[2021.04.16-16.37.30:615][878]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 11
[2021.04.16-16.37.30:630][878]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 10
[2021.04.16-16.37.30:738][880]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 9
[2021.04.16-16.37.30:752][880]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 8
[2021.04.16-16.37.31:024][882]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 7
[2021.04.16-16.37.31:214][884]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 6
[2021.04.16-16.37.31:214][884]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 5
[2021.04.16-16.37.31:283][886]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 4
[2021.04.16-16.37.31:324][886]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 3
[2021.04.16-16.37.31:611][888]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 2
[2021.04.16-16.37.31:651][889]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 1
[2021.04.16-16.37.32:144][895]MaterialEditorStats: Base pass shader: 116 instructions
[2021.04.16-16.37.32:144][895]MaterialEditorStats: Base pass shader with Surface Lightmap: 143 instructions
[2021.04.16-16.37.32:144][895]MaterialEditorStats: Base pass shader with Volumetric Lightmap: 190 instructions
[2021.04.16-16.37.32:144][895]MaterialEditorStats: Base pass vertex shader: 43 instructions
[2021.04.16-16.37.32:144][895]MaterialEditorStats: Texture samplers: 2/16
[2021.04.16-16.37.32:144][895]MaterialEditorStats: Texture Lookups (Est.): VS(1), PS(0)
[2021.04.16-16.37.32:144][895]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2021.04.16-16.37.35:042][205]Cmd: TRANSACTION UNDO
[2021.04.16-16.37.35:042][205]LogEditorTransaction: Undo Landscape Editing: Paint
[2021.04.16-16.37.35:044][205]LogTexture: Display: Building textures: Texture2D_81 (BGRA8, 64X64)
[2021.04.16-16.37.35:147][205]LogMaterial: Display: Missing cached shader map for material Materials, compiling. 
[2021.04.16-16.37.35:173][205]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 40
[2021.04.16-16.37.35:173][205]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 39
[2021.04.16-16.37.35:173][205]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 38
[2021.04.16-16.37.35:173][205]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 37
[2021.04.16-16.37.35:186][205]LogTexture: Display: Building textures: Texture2D_175 (BGRA8, 64X64)
[2021.04.16-16.37.35:415][206]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 36
[2021.04.16-16.37.35:575][208]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 35
[2021.04.16-16.37.35:717][208]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 34
[2021.04.16-16.37.35:812][210]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 33
[2021.04.16-16.37.35:848][211]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 32
[2021.04.16-16.37.36:053][214]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 31
[2021.04.16-16.37.36:053][214]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 30
[2021.04.16-16.37.36:139][214]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 29
[2021.04.16-16.37.36:336][217]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 28
[2021.04.16-16.37.36:482][218]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 27
[2021.04.16-16.37.36:551][220]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 26
[2021.04.16-16.37.36:635][220]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 25
[2021.04.16-16.37.36:797][222]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 24
[2021.04.16-16.37.36:833][223]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 23
[2021.04.16-16.37.37:037][226]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 22
[2021.04.16-16.37.37:335][230]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 21
[2021.04.16-16.37.37:458][230]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 20
[2021.04.16-16.37.37:504][232]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 19
[2021.04.16-16.37.37:618][232]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 18
[2021.04.16-16.37.37:771][234]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 17
[2021.04.16-16.37.37:771][234]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 16
[2021.04.16-16.37.37:812][236]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 15
[2021.04.16-16.37.38:093][238]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 14
[2021.04.16-16.37.38:093][238]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 13
[2021.04.16-16.37.38:127][239]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 12
[2021.04.16-16.37.38:316][242]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 11
[2021.04.16-16.37.38:432][242]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 10
[2021.04.16-16.37.38:467][243]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 9
[2021.04.16-16.37.38:510][244]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 8
[2021.04.16-16.37.38:738][246]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 7
[2021.04.16-16.37.38:887][248]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 6
[2021.04.16-16.37.38:887][248]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 5
[2021.04.16-16.37.38:920][249]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 4
[2021.04.16-16.37.38:964][250]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 3
[2021.04.16-16.37.39:262][252]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 2
[2021.04.16-16.37.39:411][254]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 1
[2021.04.16-16.37.39:485][255]LogTexture: Display: Building textures: Texture2D_176 (BGRA8, 64X64)
[2021.04.16-16.37.39:492][255]LogTexture: Display: Building textures: Texture2D_177 (BGRA8, 64X64)
[2021.04.16-16.37.39:506][255]LogMaterial: Display: Missing cached shader map for material Materials, compiling. 
[2021.04.16-16.37.39:590][255]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 152
[2021.04.16-16.37.39:590][255]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 142
[2021.04.16-16.37.39:592][255]LogMaterial: Display: Missing cached shader map for material Materials, compiling. 
[2021.04.16-16.37.39:755][256]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 178
[2021.04.16-16.37.39:935][258]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 168
[2021.04.16-16.37.40:134][260]MaterialEditorStats: Base pass shader: 116 instructions
[2021.04.16-16.37.40:135][260]MaterialEditorStats: Base pass shader with Surface Lightmap: 143 instructions
[2021.04.16-16.37.40:135][260]MaterialEditorStats: Base pass shader with Volumetric Lightmap: 190 instructions
[2021.04.16-16.37.40:135][260]MaterialEditorStats: Base pass vertex shader: 43 instructions
[2021.04.16-16.37.40:135][260]MaterialEditorStats: Texture samplers: 2/16
[2021.04.16-16.37.40:135][260]MaterialEditorStats: Texture Lookups (Est.): VS(1), PS(0)
[2021.04.16-16.37.40:135][260]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2021.04.16-16.37.43:243][298]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 158
[2021.04.16-16.37.43:422][301]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 148
[2021.04.16-16.37.43:531][302]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 138
[2021.04.16-16.37.44:001][308]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 128
[2021.04.16-16.37.46:966][346]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 118
[2021.04.16-16.37.47:027][348]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 108
[2021.04.16-16.37.47:299][350]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 98
[2021.04.16-16.37.47:806][357]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 88
[2021.04.16-16.37.50:509][392]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 78
[2021.04.16-16.37.50:774][394]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 68
[2021.04.16-16.37.51:105][399]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 58
[2021.04.16-16.37.51:746][406]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 48
[2021.04.16-16.37.54:225][434]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 38
[2021.04.16-16.37.54:414][436]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 28
[2021.04.16-16.37.54:452][437]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 20
[2021.04.16-16.37.56:267][458]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 14
[2021.04.16-16.37.56:296][458]LogShaderCompilers: Warning: Failed to compile Material /Game/_Environment/_Terrain/_Landscape/Materials.Materials (MI:/Game/ChopShop.ChopShop:PersistentLevel.Landscape_1.LandscapeMaterialInstanceConstant_1166) for platform PCD3D_SM5, Default Material will be used in game.
[2021.04.16-16.37.56:296][458]LogShaderCompilers: Display: 	/Engine/Generated/Material.ush(2494,2-40):  warning X3206: implicit truncation of vector type
[2021.04.16-16.37.56:296][458]LogShaderCompilers: Display: 	/Engine/Generated/UniformBuffers/Material.ush(33,14-41):  err0r X4510: maximum ps_5_0 sampler register index (16) exceeded
[2021.04.16-16.37.57:555][474]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 10
[2021.04.16-16.37.58:250][484]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 7
[2021.04.16-16.37.58:271][484]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 5
[2021.04.16-16.37.58:716][489]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 3
[2021.04.16-16.37.58:875][492]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 2
[2021.04.16-16.37.58:883][492]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 1
[2021.04.16-16.37.59:233][496]LogShaderCompilers: Warning: Failed to compile Material /Game/_Environment/_Terrain/_Landscape/Materials.Materials (MI:/Game/ChopShop.ChopShop:PersistentLevel.Landscape_1.LandscapeComponent_161.LandscapeMaterialInstanceConstant_0) for platform PCD3D_SM5, Default Material will be used in game.
[2021.04.16-16.37.59:233][496]LogShaderCompilers: Display: 	/Engine/Generated/Material.ush(2494,2-40):  warning X3206: implicit truncation of vector type
[2021.04.16-16.37.59:233][496]LogShaderCompilers: Display: 	/Engine/Generated/UniformBuffers/Material.ush(33,14-41):  err0r X4510: maximum ps_5_0 sampler register index (16) exceeded
[2021.04.16-16.38.31:216][170]LogTexture: Display: Building textures: Texture2D_178 (BGRA8, 64X64)
[2021.04.16-16.38.31:231][170]LogTexture: Display: Building textures: Texture2D_179 (BGRA8, 64X64)
[2021.04.16-16.38.31:244][170]LogMaterial: Display: Missing cached shader map for material Materials, compiling. 
[2021.04.16-16.38.31:301][170]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 152
[2021.04.16-16.38.31:301][170]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 142
[2021.04.16-16.38.31:301][170]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 132
[2021.04.16-16.38.31:301][170]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 122
[2021.04.16-16.38.31:303][170]LogMaterial: Display: Missing cached shader map for material Materials, compiling. 
[2021.04.16-16.38.31:331][170]LogMaterial: Display: Missing cached shader map for material Materials, compiling. 
[2021.04.16-16.38.34:899][220]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 204
[2021.04.16-16.38.34:925][220]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 194
[2021.04.16-16.38.35:321][224]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 184
[2021.04.16-16.38.35:459][226]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 174
[2021.04.16-16.38.38:659][270]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 164
[2021.04.16-16.38.38:666][270]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 154
[2021.04.16-16.38.38:799][272]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 144
[2021.04.16-16.38.39:232][278]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 134
[2021.04.16-16.38.42:220][318]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 124
[2021.04.16-16.38.42:473][320]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 114
[2021.04.16-16.38.42:822][324]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 104
[2021.04.16-16.38.43:182][330]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 94
[2021.04.16-16.38.46:180][366]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 84
[2021.04.16-16.38.46:380][369]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 74
[2021.04.16-16.38.46:390][370]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 64
[2021.04.16-16.38.48:012][390]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 54
[2021.04.16-16.38.50:974][429]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 44
[2021.04.16-16.38.51:252][432]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 34
[2021.04.16-16.38.51:419][434]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 25
[2021.04.16-16.38.51:909][440]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 18
[2021.04.16-16.38.51:937][440]LogShaderCompilers: Warning: Failed to compile Material /Game/_Environment/_Terrain/_Landscape/Materials.Materials (MI:/Game/ChopShop.ChopShop:PersistentLevel.Landscape_1.LandscapeComponent_161.LandscapeMaterialInstanceConstant_0) for platform PCD3D_SM5, Default Material will be used in game.
[2021.04.16-16.38.51:937][440]LogShaderCompilers: Display: 	/Engine/Generated/Material.ush(2494,2-40):  warning X3206: implicit truncation of vector type
[2021.04.16-16.38.51:937][440]LogShaderCompilers: Display: 	/Engine/Generated/UniformBuffers/Material.ush(33,14-41):  err0r X4510: maximum ps_5_0 sampler register index (16) exceeded
