Log file open, 04/19/21 11:21:59
LogInit: LLM is enabled
[2021.04.19-10.45.02:765][417]LogTexture: Display: Building textures: Texture2D_2 (G8, 128X128)
[2021.04.19-10.45.04:216][442]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 214
[2021.04.19-10.45.04:881][450]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 204
[2021.04.19-10.45.05:675][459]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 194
[2021.04.19-10.45.05:723][460]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 184
[2021.04.19-10.45.08:396][492]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 174
[2021.04.19-10.45.08:396][492]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 164
[2021.04.19-10.45.09:246][502]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 154
[2021.04.19-10.45.09:898][510]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 144
[2021.04.19-10.45.11:846][532]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 134
[2021.04.19-10.45.13:555][550]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 124
[2021.04.19-10.45.13:893][554]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 114
[2021.04.19-10.45.14:924][566]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 104
[2021.04.19-10.45.16:185][582]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 94
[2021.04.19-10.45.17:373][597]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 84
[2021.04.19-10.45.18:695][612]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 74
[2021.04.19-10.45.19:514][624]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 64
[2021.04.19-10.45.20:925][642]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 54
[2021.04.19-10.45.20:933][642]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 44
[2021.04.19-10.45.23:442][676]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 34
[2021.04.19-10.45.24:985][695]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 25
[2021.04.19-10.45.26:516][714]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 18
[2021.04.19-10.45.26:685][716]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 13
[2021.04.19-10.45.28:579][740]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 9
[2021.04.19-10.45.28:879][744]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 6
[2021.04.19-10.45.28:885][744]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 4
[2021.04.19-10.45.29:522][752]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 2
[2021.04.19-10.45.30:026][759]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 1
[2021.04.19-10.45.36:393][462]LogTexture: Display: Building textures: Texture2D_27 (BGRA8, 64X64)
[2021.04.19-10.45.36:409][462]LogMaterial: Display: Missing cached shader map for material Materials, compiling. 
[2021.04.19-10.45.36:468][462]LogMaterial: Display: Missing cached shader map for material Materials, compiling. 
[2021.04.19-10.45.36:495][462]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 152
[2021.04.19-10.45.36:495][462]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 142
[2021.04.19-10.45.36:495][462]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 132
[2021.04.19-10.45.36:495][462]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 122
[2021.04.19-10.45.39:934][505]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 158
[2021.04.19-10.45.39:953][505]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 148
[2021.04.19-10.45.40:179][508]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 138
[2021.04.19-10.45.40:377][511]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 128
[2021.04.19-10.45.43:805][554]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 118
[2021.04.19-10.45.43:805][554]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 108
[2021.04.19-10.45.43:858][556]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 98
[2021.04.19-10.45.44:256][560]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 88
[2021.04.19-10.45.47:326][600]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 78
[2021.04.19-10.45.47:700][604]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 68
[2021.04.19-10.45.47:845][605]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 58
[2021.04.19-10.45.48:237][610]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 48
[2021.04.19-10.45.51:197][642]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 38
[2021.04.19-10.45.51:364][644]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 28
[2021.04.19-10.45.51:582][647]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 20
[2021.04.19-10.45.53:096][664]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 14
[2021.04.19-10.45.54:930][686]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 10
[2021.04.19-10.45.55:121][688]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 7
[2021.04.19-10.45.55:357][690]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 5
[2021.04.19-10.45.55:948][698]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 3
[2021.04.19-10.45.56:071][699]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 2
[2021.04.19-10.45.56:105][700]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 1
[2021.04.19-10.46.30:090][267]Cmd: TRANSACTION UNDO
[2021.04.19-10.46.30:090][267]LogEditorTransaction: Undo Landscape Editing: Paint
[2021.04.19-10.46.30:092][267]LogTexture: Display: Building textures: Texture2D_220 (BGRA8, 64X64)
[2021.04.19-10.46.30:227][267]LogMaterial: Display: Missing cached shader map for material Materials, compiling. 
[2021.04.19-10.46.30:259][267]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 40
[2021.04.19-10.46.30:259][267]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 39
[2021.04.19-10.46.30:259][267]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 38
[2021.04.19-10.46.30:259][267]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 37
[2021.04.19-10.46.30:665][270]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 36
[2021.04.19-10.46.30:840][274]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 35
[2021.04.19-10.46.30:952][275]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 34
[2021.04.19-10.46.30:953][275]Cmd: TRANSACTION UNDO
[2021.04.19-10.46.30:953][275]LogEditorTransaction: Undo Landscape Editing: Paint
[2021.04.19-10.46.30:979][275]LogTexture: Display: Building textures: Texture2D_220 (BGRA8, 64X64)
[2021.04.19-10.46.31:188][275]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 33
[2021.04.19-10.46.31:188][275]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 32
[2021.04.19-10.46.31:190][275]LogMaterial: Display: Missing cached shader map for material Materials, compiling. 
[2021.04.19-10.46.31:349][276]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 40
[2021.04.19-10.46.31:349][276]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 39
[2021.04.19-10.46.31:349][276]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 38
[2021.04.19-10.46.31:514][278]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 37
[2021.04.19-10.46.31:546][279]Cmd: TRANSACTION UNDO
[2021.04.19-10.46.31:546][279]LogEditorTransaction: Undo Move Nodes
[2021.04.19-10.46.31:753][279]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 36
[2021.04.19-10.46.31:753][279]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 35
[2021.04.19-10.46.31:757][279]LogMaterial: Display: Missing cached shader map for material Materials, compiling. 
[2021.04.19-10.46.31:825][280]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 40
[2021.04.19-10.46.31:904][280]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 39
[2021.04.19-10.46.32:115][284]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 38
[2021.04.19-10.46.32:140][284]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 37
[2021.04.19-10.46.32:243][285]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 36
[2021.04.19-10.46.32:362][286]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 35
[2021.04.19-10.46.32:672][290]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 34
[2021.04.19-10.46.32:672][290]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 33
[2021.04.19-10.46.32:867][293]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 32
[2021.04.19-10.46.32:986][294]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 31
[2021.04.19-10.46.32:995][294]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 30
[2021.04.19-10.46.33:020][295]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 29
[2021.04.19-10.46.33:061][296]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 28
[2021.04.19-10.46.33:295][298]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 27
[2021.04.19-10.46.33:351][300]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 26
[2021.04.19-10.46.33:452][300]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 25
[2021.04.19-10.46.33:506][302]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 24
[2021.04.19-10.46.33:606][302]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 23
[2021.04.19-10.46.33:774][304]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 22
[2021.04.19-10.46.34:082][308]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 21
[2021.04.19-10.46.34:244][310]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 20
[2021.04.19-10.46.34:244][310]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 19
[2021.04.19-10.46.34:282][311]Cmd: TRANSACTION UNDO
[2021.04.19-10.46.34:282][311]LogEditorTransaction: Undo Landscape Editing: Paint
[2021.04.19-10.46.34:322][311]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 18
[2021.04.19-10.46.34:650][311]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 17
[2021.04.19-10.46.34:651][311]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 16
[2021.04.19-10.46.34:651][311]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 15
[2021.04.19-10.46.34:654][311]LogMaterial: Display: Missing cached shader map for material Materials, compiling. 
[2021.04.19-10.46.34:779][311]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 40
[2021.04.19-10.46.34:802][311]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 39
[2021.04.19-10.46.34:858][311]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 38
[2021.04.19-10.46.35:063][312]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 37
[2021.04.19-10.46.35:090][312]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 36
[2021.04.19-10.46.35:233][314]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 35
[2021.04.19-10.46.35:388][316]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 34
[2021.04.19-10.46.35:464][318]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 33
[2021.04.19-10.46.35:733][320]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 32
[2021.04.19-10.46.35:763][321]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 31
[2021.04.19-10.46.35:881][322]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 30
[2021.04.19-10.46.35:939][324]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 29
[2021.04.19-10.46.35:941][324]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 28
[2021.04.19-10.46.36:125][326]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 27
[2021.04.19-10.46.36:198][326]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 26
[2021.04.19-10.46.36:265][328]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 25
[2021.04.19-10.46.36:370][328]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 24
[2021.04.19-10.46.36:567][331]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 23
[2021.04.19-10.46.36:678][332]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 22
[2021.04.19-10.46.36:927][336]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 21
[2021.04.19-10.46.37:021][336]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 20
[2021.04.19-10.46.37:076][338]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 19
[2021.04.19-10.46.37:337][340]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 18
[2021.04.19-10.46.37:337][340]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 17
[2021.04.19-10.46.37:372][341]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 16
[2021.04.19-10.46.37:519][342]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 15
[2021.04.19-10.46.37:678][344]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 14
[2021.04.19-10.46.37:745][346]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 13
[2021.04.19-10.46.37:823][346]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 12
[2021.04.19-10.46.38:042][350]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 11
[2021.04.19-10.46.38:159][350]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 10
[2021.04.19-10.46.38:200][351]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 9
[2021.04.19-10.46.38:200][351]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 8
[2021.04.19-10.46.38:494][354]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 7
[2021.04.19-10.46.38:650][356]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 6
[2021.04.19-10.46.38:650][356]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 5
[2021.04.19-10.46.38:721][358]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 4
[2021.04.19-10.46.38:801][358]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 3
[2021.04.19-10.46.39:004][361]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 2
[2021.04.19-10.46.39:131][362]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 1
[2021.04.19-10.46.39:599][370]MaterialEditorStats: Base pass shader: 116 instructions
[2021.04.19-10.46.39:599][370]MaterialEditorStats: Base pass shader with Surface Lightmap: 143 instructions
[2021.04.19-10.46.39:599][370]MaterialEditorStats: Base pass shader with Volumetric Lightmap: 190 instructions
[2021.04.19-10.46.39:599][370]MaterialEditorStats: Base pass vertex shader: 43 instructions
[2021.04.19-10.46.39:599][370]MaterialEditorStats: Texture samplers: 2/16
[2021.04.19-10.46.39:599][370]MaterialEditorStats: Texture Lookups (Est.): VS(1), PS(0)
[2021.04.19-10.46.39:599][370]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2021.04.19-10.47.02:160][629]LogActorFactory: Actor Factory created Deadshrub_01_LOD0_Var13_vdknafgha_13
[2021.04.19-10.47.02:169][629]LogTexture: Display: Building textures: Texture2D_0 (BGRA8, 512X512)
[2021.04.19-10.47.02:172][629]LogTexture: Display: Building textures: Texture2D_1 (BGRA8, 512X512)
[2021.04.19-10.47.02:178][629]LogTexture: Display: Building textures: Texture2D_18 (BGRA8, 512X512)
[2021.04.19-10.47.02:186][629]LogTexture: Display: Building textures: Texture2D_19 (BGRA8, 512X512)
[2021.04.19-10.47.02:199][629]LogTexture: Display: Building textures: Texture2D_2 (BGRA8, 64X512)
[2021.04.19-10.47.02:200][629]LogTexture: Display: Building textures: Texture2D_20 (BGRA8, 64X512)
[2021.04.19-10.47.02:204][629]LogTexture: Display: Building textures: Texture2D_21 (BGRA8, 512X512)
[2021.04.19-10.47.02:211][629]LogTexture: Display: Building textures: Texture2D_22 (BGRA8, 512X512)
[2021.04.19-10.47.02:232][629]LogTexture: Display: Building textures: Texture2D_23 (BGRA8, 64X512)
[2021.04.19-10.47.02:235][629]LogTexture: Display: Building textures: Texture2D_24 (BGRA8, 512X64)
[2021.04.19-10.47.02:238][629]LogTexture: Display: Building textures: Texture2D_25 (BGRA8, 512X64)
[2021.04.19-10.47.02:241][629]LogTexture: Display: Building textures: Texture2D_254 (BGRA8, 64X64)
[2021.04.19-10.47.02:242][629]LogTexture: Display: Building textures: Texture2D_255 (BGRA8, 64X64)
[2021.04.19-10.47.02:243][629]LogTexture: Display: Building textures: Texture2D_256 (BGRA8, 64X64)
[2021.04.19-10.47.02:244][629]LogTexture: Display: Building textures: Texture2D_257 (BGRA8, 64X64)
[2021.04.19-10.47.02:245][629]LogTexture: Display: Building textures: Texture2D_258 (BGRA8, 64X64)
[2021.04.19-10.47.02:245][629]LogTexture: Display: Building textures: Texture2D_259 (BGRA8, 64X64)
[2021.04.19-10.47.02:246][629]LogTexture: Display: Building textures: Texture2D_26 (BGRA8, 64X64)
[2021.04.19-10.47.02:246][629]LogTexture: Display: Building textures: Texture2D_260 (BGRA8, 64X64)
[2021.04.19-10.47.02:247][629]LogTexture: Display: Building textures: Texture2D_261 (BGRA8, 64X64)
[2021.04.19-10.47.02:248][629]LogTexture: Display: Building textures: Texture2D_262 (BGRA8, 64X64)
[2021.04.19-10.47.02:249][629]LogTexture: Display: Building textures: Texture2D_263 (BGRA8, 64X64)
[2021.04.19-10.47.02:249][629]LogTexture: Display: Building textures: Texture2D_264 (BGRA8, 64X64)
[2021.04.19-10.47.02:250][629]LogTexture: Display: Building textures: Texture2D_265 (BGRA8, 64X64)
[2021.04.19-10.47.02:250][629]LogTexture: Display: Building textures: Texture2D_266 (BGRA8, 64X64)
[2021.04.19-10.47.02:251][629]LogTexture: Display: Building textures: Texture2D_267 (BGRA8, 64X64)
[2021.04.19-10.47.02:252][629]LogTexture: Display: Building textures: Texture2D_268 (BGRA8, 64X64)
[2021.04.19-10.47.02:253][629]LogTexture: Display: Building textures: Texture2D_269 (BGRA8, 64X64)
[2021.04.19-10.47.02:254][629]LogTexture: Display: Building textures: Texture2D_270 (BGRA8, 64X64)
[2021.04.19-10.47.02:254][629]LogTexture: Display: Building textures: Texture2D_271 (BGRA8, 64X64)
[2021.04.19-10.47.02:255][629]LogTexture: Display: Building textures: Texture2D_272 (BGRA8, 64X64)
[2021.04.19-10.47.02:256][629]LogTexture: Display: Building textures: Texture2D_273 (BGRA8, 64X64)
[2021.04.19-10.47.02:257][629]LogTexture: Display: Building textures: Texture2D_274 (BGRA8, 64X64)
[2021.04.19-10.47.02:257][629]LogTexture: Display: Building textures: Texture2D_275 (BGRA8, 64X64)
[2021.04.19-10.47.02:258][629]LogTexture: Display: Building textures: Texture2D_276 (BGRA8, 64X64)
[2021.04.19-10.47.02:259][629]LogTexture: Display: Building textures: Texture2D_277 (BGRA8, 64X64)
[2021.04.19-10.47.02:260][629]LogTexture: Display: Building textures: Texture2D_278 (BGRA8, 64X64)
[2021.04.19-10.47.02:261][629]LogTexture: Display: Building textures: Texture2D_279 (BGRA8, 64X64)
[2021.04.19-10.47.02:261][629]LogTexture: Display: Building textures: Texture2D_280 (BGRA8, 64X64)
[2021.04.19-10.47.02:262][629]LogTexture: Display: Building textures: Texture2D_281 (BGRA8, 64X64)
[2021.04.19-10.47.02:263][629]LogTexture: Display: Building textures: Texture2D_282 (BGRA8, 64X64)
[2021.04.19-10.47.02:264][629]LogTexture: Display: Building textures: Texture2D_283 (BGRA8, 64X64)
[2021.04.19-10.47.02:265][629]LogTexture: Display: Building textures: Texture2D_284 (BGRA8, 64X64)
[2021.04.19-10.47.02:265][629]LogTexture: Display: Building textures: Texture2D_285 (BGRA8, 64X64)
[2021.04.19-10.47.02:266][629]LogTexture: Display: Building textures: Texture2D_286 (BGRA8, 64X64)
[2021.04.19-10.47.02:267][629]LogTexture: Display: Building textures: Texture2D_287 (BGRA8, 64X64)
[2021.04.19-10.47.02:268][629]LogTexture: Display: Building textures: Texture2D_288 (BGRA8, 64X64)
[2021.04.19-10.47.02:269][629]LogTexture: Display: Building textures: Texture2D_289 (BGRA8, 64X64)
[2021.04.19-10.47.02:269][629]LogTexture: Display: Building textures: Texture2D_290 (BGRA8, 64X64)
[2021.04.19-10.47.02:270][629]LogTexture: Display: Building textures: Texture2D_291 (BGRA8, 64X64)
[2021.04.19-10.47.02:270][629]LogTexture: Display: Building textures: Texture2D_292 (BGRA8, 64X64)
[2021.04.19-10.47.02:271][629]LogTexture: Display: Building textures: Texture2D_293 (BGRA8, 64X64)
[2021.04.19-10.47.02:271][629]LogTexture: Display: Building textures: Texture2D_294 (BGRA8, 64X64)
[2021.04.19-10.47.02:272][629]LogTexture: Display: Building textures: Texture2D_295 (BGRA8, 64X64)
[2021.04.19-10.47.02:273][629]LogTexture: Display: Building textures: Texture2D_296 (BGRA8, 64X64)
[2021.04.19-10.47.02:274][629]LogTexture: Display: Building textures: Texture2D_297 (BGRA8, 64X64)
[2021.04.19-10.47.02:274][629]LogTexture: Display: Building textures: Texture2D_298 (BGRA8, 64X64)
[2021.04.19-10.47.02:275][629]LogTexture: Display: Building textures: Texture2D_299 (BGRA8, 64X64)
[2021.04.19-10.47.02:276][629]LogTexture: Display: Building textures: Texture2D_3 (BGRA8, 512X512)
[2021.04.19-10.47.02:281][629]LogTexture: Display: Building textures: Texture2D_300 (BGRA8, 64X64)
[2021.04.19-10.47.02:282][629]LogTexture: Display: Building textures: Texture2D_301 (BGRA8, 64X64)
[2021.04.19-10.47.02:282][629]LogTexture: Display: Building textures: Texture2D_302 (BGRA8, 64X64)
[2021.04.19-10.47.02:283][629]LogTexture: Display: Building textures: Texture2D_303 (BGRA8, 64X64)
[2021.04.19-10.47.02:284][629]LogTexture: Display: Building textures: Texture2D_304 (BGRA8, 64X64)
[2021.04.19-10.47.02:285][629]LogTexture: Display: Building textures: Texture2D_305 (BGRA8, 64X64)
[2021.04.19-10.47.02:285][629]LogTexture: Display: Building textures: Texture2D_306 (BGRA8, 64X64)
[2021.04.19-10.47.02:286][629]LogTexture: Display: Building textures: Texture2D_307 (BGRA8, 64X64)
[2021.04.19-10.47.02:287][629]LogTexture: Display: Building textures: Texture2D_308 (BGRA8, 64X64)
[2021.04.19-10.47.02:288][629]LogTexture: Display: Building textures: Texture2D_309 (BGRA8, 64X64)
[2021.04.19-10.47.02:289][629]LogTexture: Display: Building textures: Texture2D_310 (BGRA8, 64X64)
[2021.04.19-10.47.02:290][629]LogTexture: Display: Building textures: Texture2D_311 (BGRA8, 64X64)
[2021.04.19-10.47.02:290][629]LogTexture: Display: Building textures: Texture2D_312 (BGRA8, 64X64)
[2021.04.19-10.47.02:291][629]LogTexture: Display: Building textures: Texture2D_313 (BGRA8, 64X64)
[2021.04.19-10.47.02:292][629]LogTexture: Display: Building textures: Texture2D_314 (BGRA8, 64X64)
[2021.04.19-10.47.02:293][629]LogTexture: Display: Building textures: Texture2D_315 (BGRA8, 64X64)
[2021.04.19-10.47.02:294][629]LogTexture: Display: Building textures: Texture2D_316 (BGRA8, 64X64)
[2021.04.19-10.47.02:295][629]LogTexture: Display: Building textures: Texture2D_317 (BGRA8, 64X64)
[2021.04.19-10.47.02:296][629]LogTexture: Display: Building textures: Texture2D_318 (BGRA8, 64X64)
[2021.04.19-10.47.02:296][629]LogTexture: Display: Building textures: Texture2D_319 (BGRA8, 64X64)
[2021.04.19-10.47.02:297][629]LogTexture: Display: Building textures: Texture2D_320 (BGRA8, 64X64)
[2021.04.19-10.47.02:298][629]LogTexture: Display: Building textures: Texture2D_321 (BGRA8, 64X64)
[2021.04.19-10.47.02:298][629]LogTexture: Display: Building textures: Texture2D_322 (BGRA8, 64X64)
[2021.04.19-10.47.02:299][629]LogTexture: Display: Building textures: Texture2D_323 (BGRA8, 64X64)
[2021.04.19-10.47.02:300][629]LogTexture: Display: Building textures: Texture2D_324 (BGRA8, 64X64)
[2021.04.19-10.47.02:301][629]LogTexture: Display: Building textures: Texture2D_325 (BGRA8, 64X64)
[2021.04.19-10.47.02:301][629]LogTexture: Display: Building textures: Texture2D_326 (BGRA8, 64X64)
[2021.04.19-10.47.02:302][629]LogTexture: Display: Building textures: Texture2D_4 (BGRA8, 512X512)
[2021.04.19-10.47.02:307][629]LogTexture: Display: Building textures: Texture2D_5 (BGRA8, 64X512)
[2021.04.19-10.47.02:308][629]LogTexture: Display: Building textures: Texture2D_6 (BGRA8, 512X64)
[2021.04.19-10.47.02:310][629]LogTexture: Display: Building textures: Texture2D_7 (BGRA8, 512X64)
[2021.04.19-10.47.02:312][629]LogTexture: Display: Building textures: Texture2D_8 (BGRA8, 64X64)
[2021.04.19-10.47.03:694][765]LogActorFactory: Actor Factory created Deadshrub_01_LOD0_Var3_vdknafgha_3
[2021.04.19-10.48.00:886][340]Cmd: TRANSACTION UNDO
[2021.04.19-10.48.00:886][340]LogEditorTransaction: Undo Foliage Editing
[2021.04.19-10.48.00:889][340]LogMaterial: Display: Missing cached shader map for material Materials, compiling. 
[2021.04.19-10.48.00:914][340]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 40
[2021.04.19-10.48.00:914][340]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 39
[2021.04.19-10.48.00:914][340]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 38
[2021.04.19-10.48.00:914][340]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 37
[2021.04.19-10.48.01:264][349]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 36
[2021.04.19-10.48.01:303][351]Cmd: TRANSACTION UNDO
[2021.04.19-10.48.01:303][351]LogEditorTransaction: Undo Foliage Editing
[2021.04.19-10.48.01:308][351]LogMaterial: Display: Missing cached shader map for material Materials, compiling. 
[2021.04.19-10.48.01:434][353]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 40
[2021.04.19-10.48.01:555][365]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 39
[2021.04.19-10.48.01:637][373]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 38
[2021.04.19-10.48.01:745][383]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 37
[2021.04.19-10.48.01:850][393]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 36
[2021.04.19-10.48.01:945][402]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 35
[2021.04.19-10.48.02:260][430]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 34
[2021.04.19-10.48.02:279][432]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 33
[2021.04.19-10.48.02:575][459]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 32
[2021.04.19-10.48.02:672][468]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 31
[2021.04.19-10.48.02:686][469]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 30
[2021.04.19-10.48.02:728][473]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 29
[2021.04.19-10.48.02:782][478]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 28
[2021.04.19-10.48.03:011][499]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 27
[2021.04.19-10.48.03:094][506]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 26
[2021.04.19-10.48.03:186][514]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 25
