Log file open, 04/16/21 15:58:09
LogInit: LLM is enabled
[2021.04.16-15.01.47:715][645]LogProperty: Warning: ObjectProperty /Script/Engine.MaterialExpression:Material: unresolved reference to 'PreviewMaterial'"/Engine/Transient.M_Terrain"''
[2021.04.16-15.01.47:716][645]LogProperty: Warning: ObjectProperty /Script/Engine.ExpressionInput:Expression: unresolved reference to 'MaterialExpressionMaterialFunctionCall'"MaterialGraphNode_43.MaterialExpressionMaterialFunctionCall_4"',OutputIndex=1)'
[2021.04.16-15.01.47:716][645]LogProperty: Warning: ObjectProperty /Script/Engine.MaterialExpression:Material: unresolved reference to 'PreviewMaterial'"/Engine/Transient.M_Terrain"''
[2021.04.16-15.01.47:717][645]LogProperty: Warning: ObjectProperty /Script/Engine.MaterialExpression:Material: unresolved reference to 'PreviewMaterial'"/Engine/Transient.M_Terrain"''
[2021.04.16-15.01.47:718][645]LogProperty: Warning: ObjectProperty /Script/Engine.MaterialExpressionMaterialFunctionCall:MaterialFunction: unresolved reference to 'MaterialFunction'"/Game/PPDesert/Assets/Materials/MasterMaterials/Fuctions/MF_Terrain_Rough.MF_Terrain_Rough"''
[2021.04.16-15.01.47:718][645]LogProperty: Warning: ObjectProperty /Script/Engine.ExpressionInput:Expression: unresolved reference to 'MaterialExpressionScalarParameter'"MaterialGraphNode_44.MaterialExpressionScalarParameter_32"',InputName="RoughTilingDist"))'
[2021.04.16-15.01.47:718][645]LogProperty: Warning: ObjectProperty /Script/Engine.ExpressionInput:Expression: unresolved reference to 'MaterialExpressionIf'"MaterialGraphNode_29.MaterialExpressionIf_1"',InputName="TriPlanarInput"))'
[2021.04.16-15.01.47:718][645]LogProperty: Warning: ObjectProperty /Script/Engine.ExpressionInput:Expression: unresolved reference to 'MaterialExpressionClamp'"MaterialGraphNode_18.MaterialExpressionClamp_3"',InputName="DistanceBlendInput"))'
[2021.04.16-15.01.47:718][645]LogProperty: Warning: ObjectProperty /Script/Engine.ExpressionInput:Expression: unresolved reference to 'MaterialExpressionScalarParameter'"MaterialGraphNode_45.MaterialExpressionScalarParameter_33"',InputName="RoughHeightContrast"))'
[2021.04.16-15.01.47:718][645]LogProperty: Warning: ObjectProperty /Script/Engine.ExpressionInput:Expression: unresolved reference to 'MaterialExpressionScalarParameter'"MaterialGraphNode_46.MaterialExpressionScalarParameter_34"',InputName="RoughTiling"))'
[2021.04.16-15.01.47:718][645]LogProperty: Warning: ObjectProperty /Script/Engine.MaterialExpression:Material: unresolved reference to 'PreviewMaterial'"/Engine/Transient.M_Terrain"''
[2021.04.16-15.01.47:719][645]LogProperty: Warning: ObjectProperty /Script/Engine.MaterialExpression:Material: unresolved reference to 'PreviewMaterial'"/Engine/Transient.M_Terrain"''
[2021.04.16-15.01.47:719][645]LogProperty: Warning: ObjectProperty /Script/Engine.MaterialExpression:Material: unresolved reference to 'PreviewMaterial'"/Engine/Transient.M_Terrain"''
[2021.04.16-15.01.47:720][645]LogProperty: Warning: ObjectProperty /Script/Engine.MaterialExpression:Material: unresolved reference to 'PreviewMaterial'"/Engine/Transient.M_Terrain"''
[2021.04.16-15.01.47:720][645]LogProperty: Warning: ObjectProperty /Script/Engine.MaterialExpressionTextureBase:Texture: unresolved reference to 'Texture2D'"/Game/PPDesert/Assets/Textures/Generic/T_Generic_Null_N.T_Generic_Null_N"''
[2021.04.16-15.01.47:720][645]LogProperty: Warning: ObjectProperty /Script/Engine.MaterialExpression:Material: unresolved reference to 'PreviewMaterial'"/Engine/Transient.M_Terrain"''
[2021.04.16-15.01.47:721][645]LogProperty: Warning: ObjectProperty /Script/Engine.MaterialExpression:Material: unresolved reference to 'PreviewMaterial'"/Engine/Transient.M_Terrain"''
[2021.04.16-15.01.47:721][645]LogProperty: Warning: ObjectProperty /Script/Engine.ExpressionInput:Expression: unresolved reference to 'MaterialExpressionMultiply'"MaterialGraphNode_50.MaterialExpressionMultiply_1"')'
[2021.04.16-15.01.47:722][645]LogProperty: Warning: ObjectProperty /Script/Engine.MaterialExpressionTextureBase:Texture: unresolved reference to 'Texture2D'"/Game/PPDesert/Assets/Textures/Environment/Terrain/T_Tiling_Ground_N.T_Tiling_Ground_N"''
[2021.04.16-15.01.47:722][645]LogProperty: Warning: ObjectProperty /Script/Engine.MaterialExpression:Material: unresolved reference to 'PreviewMaterial'"/Engine/Transient.M_Terrain"''
[2021.04.16-15.01.47:722][645]LogProperty: Warning: ObjectProperty /Script/Engine.ExpressionInput:Expression: unresolved reference to 'MaterialExpressionLandscapeLayerCoords'"MaterialGraphNode_48.MaterialExpressionLandscapeLayerCoords_1"')'
[2021.04.16-15.01.47:723][645]LogProperty: Warning: ObjectProperty /Script/Engine.ExpressionInput:Expression: unresolved reference to 'MaterialExpressionScalarParameter'"MaterialGraphNode_51.MaterialExpressionScalarParameter_10"')'
[2021.04.16-15.01.47:723][645]LogProperty: Warning: ObjectProperty /Script/Engine.MaterialExpression:Material: unresolved reference to 'PreviewMaterial'"/Engine/Transient.M_Terrain"''
[2021.04.16-15.01.47:723][645]LogProperty: Warning: ObjectProperty /Script/Engine.MaterialExpression:Material: unresolved reference to 'PreviewMaterial'"/Engine/Transient.M_Terrain"''
[2021.04.16-15.01.47:724][645]LogProperty: Warning: ObjectProperty /Script/Engine.ExpressionInput:Expression: unresolved reference to 'MaterialExpressionLinearInterpolate'"MaterialGraphNode_57.MaterialExpressionLinearInterpolate_1"',InputName="Normal"))'
[2021.04.16-15.01.47:724][645]LogProperty: Warning: ObjectProperty /Script/Engine.ExpressionInput:Expression: unresolved reference to 'MaterialExpressionScalarParameter'"MaterialGraphNode_53.MaterialExpressionScalarParameter_13"',InputName="Flatness"))'
[2021.04.16-15.01.47:724][645]LogProperty: Warning: ObjectProperty /Script/Engine.MaterialExpression:Material: unresolved reference to 'PreviewMaterial'"/Engine/Transient.M_Terrain"''
[2021.04.16-15.01.47:724][645]LogProperty: Warning: ObjectProperty /Script/Engine.MaterialExpression:Material: unresolved reference to 'PreviewMaterial'"/Engine/Transient.M_Terrain"''
[2021.04.16-15.01.47:725][645]LogProperty: Warning: ObjectProperty /Script/Engine.ExpressionInput:Expression: unresolved reference to 'MaterialExpressionMultiply'"MaterialGraphNode_55.MaterialExpressionMultiply_2"')'
[2021.04.16-15.01.47:725][645]LogProperty: Warning: ObjectProperty /Script/Engine.MaterialExpressionTextureBase:Texture: unresolved reference to 'Texture2D'"/Game/PPDesert/Assets/Textures/Environment/Terrain/T_Tiling_Ground_N.T_Tiling_Ground_N"''
[2021.04.16-15.01.47:725][645]LogProperty: Warning: ObjectProperty /Script/Engine.MaterialExpression:Material: unresolved reference to 'PreviewMaterial'"/Engine/Transient.M_Terrain"''
[2021.04.16-15.01.47:726][645]LogProperty: Warning: ObjectProperty /Script/Engine.ExpressionInput:Expression: unresolved reference to 'MaterialExpressionLandscapeLayerCoords'"MaterialGraphNode_48.MaterialExpressionLandscapeLayerCoords_1"')'
[2021.04.16-15.01.47:726][645]LogProperty: Warning: ObjectProperty /Script/Engine.ExpressionInput:Expression: unresolved reference to 'MaterialExpressionScalarParameter'"MaterialGraphNode_56.MaterialExpressionScalarParameter_14"')'
[2021.04.16-15.01.47:726][645]LogProperty: Warning: ObjectProperty /Script/Engine.MaterialExpression:Material: unresolved reference to 'PreviewMaterial'"/Engine/Transient.M_Terrain"''
[2021.04.16-15.01.47:726][645]LogProperty: Warning: ObjectProperty /Script/Engine.MaterialExpression:Material: unresolved reference to 'PreviewMaterial'"/Engine/Transient.M_Terrain"''
[2021.04.16-15.01.47:727][645]LogProperty: Warning: ObjectProperty /Script/Engine.ExpressionInput:Expression: unresolved reference to 'MaterialExpressionTextureSampleParameter2D'"MaterialGraphNode_49.MaterialExpressionTextureSampleParameter2D_0"',Mask=1,MaskR=1,MaskG=1,MaskB=1)'
[2021.04.16-15.01.47:727][645]LogProperty: Warning: ObjectProperty /Script/Engine.ExpressionInput:Expression: unresolved reference to 'MaterialExpressionTextureSampleParameter2D'"MaterialGraphNode_54.MaterialExpressionTextureSampleParameter2D_1"',Mask=1,MaskR=1,MaskG=1,MaskB=1)'
[2021.04.16-15.01.47:727][645]LogProperty: Warning: ObjectProperty /Script/Engine.ExpressionInput:Expression: unresolved reference to 'MaterialExpressionClamp'"MaterialGraphNode_18.MaterialExpressionClamp_3"')'
[2021.04.16-15.01.47:727][645]LogProperty: Warning: ObjectProperty /Script/Engine.MaterialExpression:Material: unresolved reference to 'PreviewMaterial'"/Engine/Transient.M_Terrain"''
[2021.04.16-15.01.47:729][645]LogProperty: Warning: ObjectProperty /Script/Engine.ExpressionInput:Expression: unresolved reference to 'MaterialExpressionMaterialFunctionCall'"MaterialGraphNode_31.MaterialExpressionMaterialFunctionCall_8"',InputName="In"))'
[2021.04.16-15.01.47:729][645]LogProperty: Warning: ObjectProperty /Script/Engine.ExpressionInput:Expression: unresolved reference to 'MaterialExpressionScalarParameter'"MaterialGraphNode_59.MaterialExpressionScalarParameter_7"',InputName="Contrast"))'
[2021.04.16-15.01.47:729][645]LogProperty: Warning: ObjectProperty /Script/Engine.MaterialExpression:Material: unresolved reference to 'PreviewMaterial'"/Engine/Transient.M_Terrain"''
[2021.04.16-15.01.47:730][645]LogProperty: Warning: ObjectProperty /Script/Engine.MaterialExpression:Material: unresolved reference to 'PreviewMaterial'"/Engine/Transient.M_Terrain"''
[2021.04.16-15.01.47:730][645]LogProperty: Warning: ObjectProperty /Script/Engine.ExpressionInput:Expression: unresolved reference to 'MaterialExpressionMaterialFunctionCall'"MaterialGraphNode_32.MaterialExpressionMaterialFunctionCall_9"',InputName="In"))'
[2021.04.16-15.01.47:730][645]LogProperty: Warning: ObjectProperty /Script/Engine.ExpressionInput:Expression: unresolved reference to 'MaterialExpressionScalarParameter'"MaterialGraphNode_61.MaterialExpressionScalarParameter_3"',InputName="Contrast"))'
[2021.04.16-15.01.47:730][645]LogProperty: Warning: ObjectProperty /Script/Engine.MaterialExpression:Material: unresolved reference to 'PreviewMaterial'"/Engine/Transient.M_Terrain"''
[2021.04.16-15.01.47:731][645]LogProperty: Warning: ObjectProperty /Script/Engine.MaterialExpression:Material: unresolved reference to 'PreviewMaterial'"/Engine/Transient.M_Terrain"''
[2021.04.16-15.01.47:731][645]LogProperty: Warning: ObjectProperty /Script/Engine.ExpressionInput:Expression: unresolved reference to 'MaterialExpressionMaterialFunctionCall'"MaterialGraphNode_43.MaterialExpressionMaterialFunctionCall_4"',InputName="In"))'
[2021.04.16-15.01.47:731][645]LogProperty: Warning: ObjectProperty /Script/Engine.ExpressionInput:Expression: unresolved reference to 'MaterialExpressionScalarParameter'"MaterialGraphNode_63.MaterialExpressionScalarParameter_8"',InputName="Contrast"))'
[2021.04.16-15.01.47:731][645]LogProperty: Warning: ObjectProperty /Script/Engine.MaterialExpression:Material: unresolved reference to 'PreviewMaterial'"/Engine/Transient.M_Terrain"''
[2021.04.16-15.01.47:732][645]LogProperty: Warning: ObjectProperty /Script/Engine.MaterialExpression:Material: unresolved reference to 'PreviewMaterial'"/Engine/Transient.M_Terrain"''
[2021.04.16-15.01.47:732][645]LogProperty: Warning: ObjectProperty /Script/Engine.ExpressionInput:Expression: unresolved reference to 'MaterialExpressionMaterialFunctionCall'"MaterialGraphNode_58.MaterialExpressionMaterialFunctionCall_5"'),HeightInput=(Expression=MaterialExpressionMaterialFunctionCall'"MaterialGraphNode_31.MaterialExpressionMaterialFunctionCall_8"'),PreviewWeight=0.500000)'
[2021.04.16-15.01.47:732][645]LogProperty: Warning: ObjectProperty /Script/Engine.ExpressionInput:Expression: unresolved reference to 'MaterialExpressionMaterialFunctionCall'"MaterialGraphNode_31.MaterialExpressionMaterialFunctionCall_8"'),PreviewWeight=0.500000)'
[2021.04.16-15.01.47:732][645]LogProperty: Warning: ObjectProperty /Script/Engine.ExpressionInput:Expression: unresolved reference to 'MaterialExpressionMaterialFunctionCall'"MaterialGraphNode_60.MaterialExpressionMaterialFunctionCall_0"'),HeightInput=(Expression=MaterialExpressionMaterialFunctionCall'"MaterialGraphNode_32.MaterialExpressionMaterialFunctionCall_9"'))'
[2021.04.16-15.01.47:732][645]LogProperty: Warning: ObjectProperty /Script/Engine.ExpressionInput:Expression: unresolved reference to 'MaterialExpressionMaterialFunctionCall'"MaterialGraphNode_32.MaterialExpressionMaterialFunctionCall_9"'))'
[2021.04.16-15.01.47:732][645]LogProperty: Warning: ObjectProperty /Script/Engine.ExpressionInput:Expression: unresolved reference to 'MaterialExpressionMaterialFunctionCall'"MaterialGraphNode_62.MaterialExpressionMaterialFunctionCall_3"'),HeightInput=(Expression=MaterialExpressionMaterialFunctionCall'"MaterialGraphNode_43.MaterialExpressionMaterialFunctionCall_4"'))'
[2021.04.16-15.01.47:732][645]LogProperty: Warning: ObjectProperty /Script/Engine.ExpressionInput:Expression: unresolved reference to 'MaterialExpressionMaterialFunctionCall'"MaterialGraphNode_43.MaterialExpressionMaterialFunctionCall_4"'))'
[2021.04.16-15.01.47:733][645]LogProperty: Warning: ObjectProperty /Script/Engine.MaterialExpression:Material: unresolved reference to 'PreviewMaterial'"/Engine/Transient.M_Terrain"''
[2021.04.16-15.01.47:733][645]LogProperty: Warning: ObjectProperty /Script/Engine.MaterialExpression:Material: unresolved reference to 'PreviewMaterial'"/Engine/Transient.M_Terrain"''
[2021.04.16-15.01.47:733][645]LogProperty: Warning: ObjectProperty /Script/Engine.ExpressionInput:Expression: unresolved reference to 'MaterialExpressionScalarParameter'"MaterialGraphNode_67.MaterialExpressionScalarParameter_5"')'
[2021.04.16-15.01.47:733][645]LogProperty: Warning: ObjectProperty /Script/Engine.ExpressionInput:Expression: unresolved reference to 'MaterialExpressionLandscapeLayerBlend'"MaterialGraphNode_64.MaterialExpressionLandscapeLayerBlend_3"')'
[2021.04.16-15.01.47:734][645]LogProperty: Warning: ObjectProperty /Script/Engine.MaterialExpression:Material: unresolved reference to 'PreviewMaterial'"/Engine/Transient.M_Terrain"''
[2021.04.16-15.01.47:734][645]LogProperty: Warning: ObjectProperty /Script/Engine.MaterialExpression:Material: unresolved reference to 'PreviewMaterial'"/Engine/Transient.M_Terrain"''
[2021.04.16-15.01.47:734][645]LogProperty: Warning: ObjectProperty /Script/Engine.MaterialExpression:Material: unresolved reference to 'PreviewMaterial'"/Engine/Transient.M_Terrain"''
[2021.04.16-15.01.47:735][645]LogProperty: Warning: ObjectProperty /Script/Engine.MaterialExpression:Material: unresolved reference to 'PreviewMaterial'"/Engine/Transient.M_Terrain"''
[2021.04.16-15.01.47:735][645]LogProperty: Warning: ObjectProperty /Script/Engine.ExpressionInput:Expression: unresolved reference to 'MaterialExpressionCameraPositionWS'"MaterialGraphNode_68.MaterialExpressionCameraPositionWS_0"')'
[2021.04.16-15.01.47:735][645]LogProperty: Warning: ObjectProperty /Script/Engine.ExpressionInput:Expression: unresolved reference to 'MaterialExpressionWorldPosition'"MaterialGraphNode_69.MaterialExpressionWorldPosition_0"')'
[2021.04.16-15.01.47:735][645]LogProperty: Warning: ObjectProperty /Script/Engine.MaterialExpression:Material: unresolved reference to 'PreviewMaterial'"/Engine/Transient.M_Terrain"''
[2021.04.16-15.01.47:736][645]LogProperty: Warning: ObjectProperty /Script/Engine.ExpressionInput:Expression: unresolved reference to 'MaterialExpressionSubtract'"MaterialGraphNode_70.MaterialExpressionSubtract_6"',InputName="Vector 3"))'
[2021.04.16-15.01.47:736][645]LogProperty: Warning: ObjectProperty /Script/Engine.MaterialExpression:Material: unresolved reference to 'PreviewMaterial'"/Engine/Transient.M_Terrain"''
[2021.04.16-15.01.47:736][645]LogProperty: Warning: ObjectProperty /Script/Engine.MaterialExpression:Material: unresolved reference to 'PreviewMaterial'"/Engine/Transient.M_Terrain"''
[2021.04.16-15.01.47:737][645]LogProperty: Warning: ObjectProperty /Script/Engine.ExpressionInput:Expression: unresolved reference to 'MaterialExpressionMaterialFunctionCall'"MaterialGraphNode_71.MaterialExpressionMaterialFunctionCall_7"')'
[2021.04.16-15.01.47:737][645]LogProperty: Warning: ObjectProperty /Script/Engine.ExpressionInput:Expression: unresolved reference to 'MaterialExpressionScalarParameter'"MaterialGraphNode_72.MaterialExpressionScalarParameter_43"')'
[2021.04.16-15.01.47:737][645]LogProperty: Warning: ObjectProperty /Script/Engine.MaterialExpression:Material: unresolved reference to 'PreviewMaterial'"/Engine/Transient.M_Terrain"''
[2021.04.16-15.01.47:737][645]LogProperty: Warning: ObjectProperty /Script/Engine.MaterialExpression:Material: unresolved reference to 'PreviewMaterial'"/Engine/Transient.M_Terrain"''
[2021.04.16-15.01.47:738][645]LogProperty: Warning: ObjectProperty /Script/Engine.ExpressionInput:Expression: unresolved reference to 'MaterialExpressionSubtract'"MaterialGraphNode_73.MaterialExpressionSubtract_7"')'
[2021.04.16-15.01.47:738][645]LogProperty: Warning: ObjectProperty /Script/Engine.ExpressionInput:Expression: unresolved reference to 'MaterialExpressionScalarParameter'"MaterialGraphNode_74.MaterialExpressionScalarParameter_44"')'
[2021.04.16-15.01.47:738][645]LogProperty: Warning: ObjectProperty /Script/Engine.MaterialExpression:Material: unresolved reference to 'PreviewMaterial'"/Engine/Transient.M_Terrain"''
[2021.04.16-15.01.47:738][645]LogProperty: Warning: ObjectProperty /Script/Engine.ExpressionInput:Expression: unresolved reference to 'MaterialExpressionDivide'"MaterialGraphNode_75.MaterialExpressionDivide_2"')'
[2021.04.16-15.01.47:739][645]LogProperty: Warning: ObjectProperty /Script/Engine.MaterialExpression:Material: unresolved reference to 'PreviewMaterial'"/Engine/Transient.M_Terrain"''
[2021.04.16-15.01.47:739][645]LogProperty: Warning: ObjectProperty /Script/Engine.MaterialExpression:Material: unresolved reference to 'PreviewMaterial'"/Engine/Transient.M_Terrain"''
[2021.04.16-15.01.47:740][645]LogProperty: Warning: ObjectProperty /Script/Engine.MaterialExpression:Material: unresolved reference to 'PreviewMaterial'"/Engine/Transient.M_Terrain"''
[2021.04.16-15.01.47:740][645]LogProperty: Warning: ObjectProperty /Script/Engine.MaterialExpression:Material: unresolved reference to 'PreviewMaterial'"/Engine/Transient.M_Terrain"''
[2021.04.16-15.01.47:740][645]LogProperty: Warning: ObjectProperty /Script/Engine.MaterialExpression:Material: unresolved reference to 'PreviewMaterial'"/Engine/Transient.M_Terrain"''
[2021.04.16-15.01.47:741][645]LogProperty: Warning: ObjectProperty /Script/Engine.MaterialExpression:Material: unresolved reference to 'PreviewMaterial'"/Engine/Transient.M_Terrain"''
[2021.04.16-15.01.47:741][645]LogProperty: Warning: ObjectProperty /Script/Engine.MaterialExpression:Material: unresolved reference to 'PreviewMaterial'"/Engine/Transient.M_Terrain"''
[2021.04.16-15.01.47:741][645]LogProperty: Warning: ObjectProperty /Script/Engine.MaterialExpression:Material: unresolved reference to 'PreviewMaterial'"/Engine/Transient.M_Terrain"''
[2021.04.16-15.01.47:741][645]LogProperty: Warning: ObjectProperty /Script/Engine.MaterialExpression:Material: unresolved reference to 'PreviewMaterial'"/Engine/Transient.M_Terrain"''
[2021.04.16-15.01.47:742][645]LogProperty: Warning: ObjectProperty /Script/Engine.MaterialExpression:Material: unresolved reference to 'PreviewMaterial'"/Engine/Transient.M_Terrain"''
[2021.04.16-15.01.47:742][645]LogProperty: Warning: ObjectProperty /Script/Engine.MaterialExpression:Material: unresolved reference to 'PreviewMaterial'"/Engine/Transient.M_Terrain"''
[2021.04.16-15.01.47:742][645]LogProperty: Warning: ObjectProperty /Script/Engine.MaterialExpression:Material: unresolved reference to 'PreviewMaterial'"/Engine/Transient.M_Terrain"''
[2021.04.16-15.01.47:742][645]LogProperty: Warning: ObjectProperty /Script/Engine.MaterialExpression:Material: unresolved reference to 'PreviewMaterial'"/Engine/Transient.M_Terrain"''
[2021.04.16-15.01.47:742][645]LogProperty: Warning: ObjectProperty /Script/Engine.MaterialExpression:Material: unresolved reference to 'PreviewMaterial'"/Engine/Transient.M_Terrain"''
[2021.04.16-15.01.47:878][645]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 6
[2021.04.16-15.01.47:879][645]LogMaterial: Display: Missing cached shader map for material MeshMat, compiling. 
[2021.04.16-15.01.47:888][645]LogMaterial: Display: Missing cached shader map for material FMatExpressionPreview MaterialExpressionTextureSample_1, compiling. 
[2021.04.16-15.01.47:889][645]LogMaterial: Display: Missing cached shader map for material FMatExpressionPreview MaterialExpressionTextureSampleParameter2D_0, compiling. 
[2021.04.16-15.01.47:890][645]LogMaterial: Display: Missing cached shader map for material FMatExpressionPreview MaterialExpressionTextureSampleParameter2D_1, compiling. 
[2021.04.16-15.01.48:063][648]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 13
[2021.04.16-15.01.48:293][653]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 12
[2021.04.16-15.01.48:352][654]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 11
[2021.04.16-15.01.48:442][656]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 10
[2021.04.16-15.01.48:488][657]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 9
[2021.04.16-15.01.48:877][665]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 8
[2021.04.16-15.01.48:895][665]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 7
[2021.04.16-15.01.48:927][666]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 6
[2021.04.16-15.01.49:229][680]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 5
[2021.04.16-15.01.49:422][684]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 4
[2021.04.16-15.01.49:556][687]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 3
[2021.04.16-15.01.49:655][689]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 2
[2021.04.16-15.01.49:810][692]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 1
[2021.04.16-15.01.50:493][724]MaterialEditorStats: Base pass shader: 119 instructions
[2021.04.16-15.01.50:493][724]MaterialEditorStats: Base pass shader with Volumetric Lightmap: 193 instructions
[2021.04.16-15.01.50:493][724]MaterialEditorStats: Base pass vertex shader: 42 instructions
[2021.04.16-15.01.50:493][724]MaterialEditorStats: Texture samplers: 2/16
[2021.04.16-15.01.50:503][724]LogSlate: Took 0.000143 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2021.04.16-15.02.00:792][154]LogMaterial: Display: Missing cached shader map for material MeshMat, compiling. 
[2021.04.16-15.02.00:826][154]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 9
[2021.04.16-15.02.00:826][154]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 8
[2021.04.16-15.02.00:826][154]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 7
[2021.04.16-15.02.00:826][154]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 6
[2021.04.16-15.02.00:844][154]LogMaterial: Display: Missing cached shader map for material FMatExpressionPreview MaterialExpressionTextureSample_1, compiling. 
[2021.04.16-15.02.00:846][154]LogMaterial: Display: Missing cached shader map for material FMatExpressionPreview MaterialExpressionTextureSampleParameter2D_0, compiling. 
[2021.04.16-15.02.00:846][154]LogMaterial: Display: Missing cached shader map for material FMatExpressionPreview MaterialExpressionTextureSampleParameter2D_1, compiling. 
[2021.04.16-15.02.01:220][162]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 5
[2021.04.16-15.02.01:431][167]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 4
[2021.04.16-15.02.01:491][168]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 3
[2021.04.16-15.02.01:511][168]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 2
[2021.04.16-15.02.01:853][177]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 1
[2021.04.16-15.02.02:278][186]MaterialEditorStats: Base pass shader: 117 instructions
[2021.04.16-15.02.02:278][186]MaterialEditorStats: Base pass shader with Volumetric Lightmap: 191 instructions
[2021.04.16-15.02.02:278][186]MaterialEditorStats: Base pass vertex shader: 42 instructions
[2021.04.16-15.02.02:278][186]MaterialEditorStats: Texture samplers: 2/16
[2021.04.16-15.02.09:857][429]LogMaterial: Display: Missing cached shader map for material MeshMat, compiling. 
[2021.04.16-15.02.09:895][430]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 9
[2021.04.16-15.02.09:895][430]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 8
[2021.04.16-15.02.09:895][430]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 7
[2021.04.16-15.02.09:895][430]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 6
[2021.04.16-15.02.10:267][439]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 5
[2021.04.16-15.02.10:458][443]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 4
[2021.04.16-15.02.10:532][444]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 3
[2021.04.16-15.02.10:551][445]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 2
[2021.04.16-15.02.10:872][466]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 1
[2021.04.16-15.02.11:254][484]MaterialEditorStats: Base pass shader: 117 instructions
[2021.04.16-15.02.11:254][484]MaterialEditorStats: Base pass shader with Volumetric Lightmap: 191 instructions
[2021.04.16-15.02.11:254][484]MaterialEditorStats: Base pass vertex shader: 42 instructions
[2021.04.16-15.02.11:254][484]MaterialEditorStats: Texture samplers: 2/16
[2021.04.16-15.02.11:914][498]LogProperty: Warning: ObjectProperty /Script/Engine.ExpressionInput:Expression: unresolved reference to 'MaterialExpressionBreakMaterialAttributes'"MaterialGraphNode_39.MaterialExpressionBreakMaterialAttributes_5"',Mask=1,MaskR=1,MaskG=1,MaskB=1),HeightInput=(Expression=MaterialExpressionMaterialFunctionCall'"MaterialGraphNode_31.MaterialExpressionMaterialFunctionCall_8"'),PreviewWeight=0.500000)'
[2021.04.16-15.02.11:914][498]LogProperty: Warning: ObjectProperty /Script/Engine.ExpressionInput:Expression: unresolved reference to 'MaterialExpressionMaterialFunctionCall'"MaterialGraphNode_31.MaterialExpressionMaterialFunctionCall_8"'),PreviewWeight=0.500000)'
[2021.04.16-15.02.11:914][498]LogProperty: Warning: ObjectProperty /Script/Engine.ExpressionInput:Expression: unresolved reference to 'MaterialExpressionBreakMaterialAttributes'"MaterialGraphNode_40.MaterialExpressionBreakMaterialAttributes_6"',Mask=1,MaskR=1,MaskG=1,MaskB=1),HeightInput=(Expression=MaterialExpressionMaterialFunctionCall'"MaterialGraphNode_32.MaterialExpressionMaterialFunctionCall_9"'))'
[2021.04.16-15.02.11:914][498]LogProperty: Warning: ObjectProperty /Script/Engine.ExpressionInput:Expression: unresolved reference to 'MaterialExpressionMaterialFunctionCall'"MaterialGraphNode_32.MaterialExpressionMaterialFunctionCall_9"'))'
[2021.04.16-15.02.11:914][498]LogProperty: Warning: ObjectProperty /Script/Engine.ExpressionInput:Expression: unresolved reference to 'MaterialExpressionBreakMaterialAttributes'"MaterialGraphNode_41.MaterialExpressionBreakMaterialAttributes_7"',Mask=1,MaskR=1,MaskG=1,MaskB=1),HeightInput=(Expression=MaterialExpressionMaterialFunctionCall'"MaterialGraphNode_43.MaterialExpressionMaterialFunctionCall_4"'))'
[2021.04.16-15.02.11:914][498]LogProperty: Warning: ObjectProperty /Script/Engine.ExpressionInput:Expression: unresolved reference to 'MaterialExpressionMaterialFunctionCall'"MaterialGraphNode_43.MaterialExpressionMaterialFunctionCall_4"'))'
[2021.04.16-15.02.11:914][498]LogProperty: Warning: ObjectProperty /Script/Engine.MaterialExpression:Material: unresolved reference to 'PreviewMaterial'"/Engine/Transient.M_Terrain"''
