Log file open, 04/02/21 10:19:13
LogInit: LLM is enabled
[2021.04.02-10.01.21:710][772]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 344
[2021.04.02-10.01.21:710][772]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 343
[2021.04.02-10.01.22:267][772]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 342
[2021.04.02-10.01.22:267][772]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 341
[2021.04.02-10.01.22:267][772]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 340
[2021.04.02-10.01.22:825][772]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 339
[2021.04.02-10.01.22:825][772]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 338
[2021.04.02-10.01.22:825][772]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 337
[2021.04.02-10.01.23:265][772]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 336
[2021.04.02-10.01.23:265][772]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 335
[2021.04.02-10.01.23:265][772]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 325
[2021.04.02-10.01.23:284][772]TextureStreamingBuild: Display: Compiling optional shaders took 2.143 seconds.
[2021.04.02-10.01.23:294][772]LogUObjectHash: Compacting FUObjectHashTables data took   0.42ms
[2021.04.02-10.01.23:347][772]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 315
[2021.04.02-10.01.23:912][772]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 305
[2021.04.02-10.01.26:148][772]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 295
[2021.04.02-10.01.26:707][772]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 285
[2021.04.02-10.01.27:265][772]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 275
[2021.04.02-10.01.27:394][772]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 265
[2021.04.02-10.01.27:470][772]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Landscape/Landscape" FILE="F:/__Uni_Projects/FFD_Postgrad/____Module_Four/_Main_Environment/_UE4_ChopShop/M4_ChopShop/Content/Landscape/Landscape.uasset" SILENT=true
[2021.04.02-10.01.27:492][772]LogSavePackage: Moving 'F:/__Uni_Projects/FFD_Postgrad/____Module_Four/_Main_Environment/_UE4_ChopShop/M4_ChopShop/Saved/Landscape05E7FE474F5B89AA14F09CB91FD57DE3.tmp' to 'F:/__Uni_Projects/FFD_Postgrad/____Module_Four/_Main_Environment/_UE4_ChopShop/M4_ChopShop/Content/Landscape/Landscape.uasset'
[2021.04.02-10.01.27:536][772]AssetCheck: New page: Asset Save: Landscape
[2021.04.02-10.01.27:536][772]LogContentValidation: Display: Validating Material /Game/Landscape/Landscape.Landscape
[2021.04.02-10.01.27:538][772]MaterialEditorStats: Base pass shader: 116 instructions
[2021.04.02-10.01.27:538][772]MaterialEditorStats: Base pass shader with Volumetric Lightmap: 190 instructions
[2021.04.02-10.01.27:538][772]MaterialEditorStats: Base pass vertex shader: 42 instructions
[2021.04.02-10.01.27:538][772]MaterialEditorStats: Texture samplers: 3/16
[2021.04.02-10.01.30:390][972]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 255
[2021.04.02-10.01.30:681][990]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 245
[2021.04.02-10.01.31:320][ 30]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 235
[2021.04.02-10.01.32:882][137]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 225
[2021.04.02-10.01.35:123][301]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 215
[2021.04.02-10.01.35:444][327]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 205
[2021.04.02-10.01.35:569][337]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 195
[2021.04.02-10.01.37:711][496]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 185
[2021.04.02-10.01.39:190][598]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 175
[2021.04.02-10.01.39:813][642]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 165
[2021.04.02-10.01.40:307][676]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 155
[2021.04.02-10.01.42:463][824]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 145
[2021.04.02-10.01.42:588][832]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 135
[2021.04.02-10.01.44:617][987]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 125
[2021.04.02-10.01.44:947][ 14]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 115
[2021.04.02-10.01.46:142][112]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 105
[2021.04.02-10.01.47:193][185]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 95
[2021.04.02-10.01.49:143][328]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 85
[2021.04.02-10.01.49:371][345]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 75
[2021.04.02-10.01.51:101][485]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 65
[2021.04.02-10.01.51:367][507]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 55
[2021.04.02-10.01.54:019][725]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 45
[2021.04.02-10.01.54:085][729]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 35
[2021.04.02-10.01.54:968][800]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 26
[2021.04.02-10.01.56:203][900]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 19
[2021.04.02-10.01.57:401][989]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 14
[2021.04.02-10.01.58:539][ 64]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 10
[2021.04.02-10.01.58:594][ 68]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 7
[2021.04.02-10.01.59:133][108]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 5
[2021.04.02-10.01.59:174][110]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 3
[2021.04.02-10.01.59:419][129]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 2
[2021.04.02-10.01.59:526][137]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 1
[2021.04.02-10.02.07:055][966]LogTemp: Repeating last play command: Selected Viewport
[2021.04.02-10.02.07:068][966]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2021.04.02-10.02.07:068][966]PIE: New page: PIE session: ChopShop (2 Apr 2021, 12:02:07)
[2021.04.02-10.02.07:068][966]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_ChopShop
[2021.04.02-10.02.07:095][966]LogPlayLevel: PIE: StaticDuplicateObject took: (0.026452s)
[2021.04.02-10.02.07:096][966]LogAIModule: Creating AISystem for world ChopShop
[2021.04.02-10.02.07:096][966]LogPlayLevel: PIE: World Init took: (0.001016s)
[2021.04.02-10.02.07:096][966]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ChopShop.ChopShop to /Game/UEDPIE_0_ChopShop.ChopShop (0.027606s)
[2021.04.02-10.02.07:106][966]LogUObjectHash: Compacting FUObjectHashTables data took   0.94ms
[2021.04.02-10.02.07:108][966]LogAudio: Display: Creating Audio Device:                 Id: 6, Scope: Unique, Realtime: True
[2021.04.02-10.02.07:108][966]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2021.04.02-10.02.07:108][966]LogAudioMixer: Display: 	Sample Rate:						  48000
[2021.04.02-10.02.07:108][966]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2021.04.02-10.02.07:108][966]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2021.04.02-10.02.07:108][966]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2021.04.02-10.02.07:108][966]LogAudioMixer: Display: 	Max Channels (voices):				  32
[2021.04.02-10.02.07:108][966]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2021.04.02-10.02.07:108][966]LogAudio: Display: AudioDevice MaxSources: 32
[2021.04.02-10.02.07:108][966]LogAudio: Display: Using built-in audio occlusion.
[2021.04.02-10.02.07:108][966]LogAudioMixer: Display: Initializing audio mixer.
[2021.04.02-10.02.07:111][966]LogAudioMixer: Display: 0: FrontLeft
[2021.04.02-10.02.07:111][966]LogAudioMixer: Display: 1: FrontRight
[2021.04.02-10.02.07:121][966]LogAudioMixer: Display: Using Audio Device Speakers (High Definition Audio Device)
[2021.04.02-10.02.07:121][966]LogAudioMixer: Display: Initializing Sound Submixes...
[2021.04.02-10.02.07:121][966]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2021.04.02-10.02.07:121][966]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2021.04.02-10.02.07:122][966]LogAudioMixer: Display: Creating Master Submix 'MasterEQSubmixDefault'
[2021.04.02-10.02.07:122][966]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called
[2021.04.02-10.02.07:122][966]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048
[2021.04.02-10.02.07:141][966]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal()
[2021.04.02-10.02.07:141][966]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time
[2021.04.02-10.02.07:141][966]LogInit: FAudioDevice initialized.
[2021.04.02-10.02.07:141][966]LogAudio: Display: Audio Device (ID: 6) registered with world 'ChopShop'.
[2021.04.02-10.02.07:150][966]LogLoad: Game class is 'First_Person_C'
[2021.04.02-10.02.07:157][966]LogWorld: Bringing World /Game/UEDPIE_0_ChopShop.ChopShop up for play (max tick rate 0) at 2021.04.02-11.02.07
[2021.04.02-10.02.07:157][966]LogWorld: Bringing up level for play took: 0.005742
[2021.04.02-10.02.07:157][966]LogOnline: OSS: Creating online subsystem instance for: :Context_13
[2021.04.02-10.02.07:159][966]LogGameMode: Display: Match State Changed from EnteringMap to WaitingToStart
[2021.04.02-10.02.07:159][966]LogGameState: Match State Changed from EnteringMap to WaitingToStart
[2021.04.02-10.02.07:159][966]LogGameMode: Display: Match State Changed from WaitingToStart to InProgress
[2021.04.02-10.02.07:160][966]LogGameState: Match State Changed from WaitingToStart to InProgress
[2021.04.02-10.02.07:160][966]PIE: Server logged in
[2021.04.02-10.02.07:161][966]PIE: Play in editor total start time 0.093 seconds.
[2021.04.02-10.02.07:161][966]LogBackChannel: Listening on FBackChannelConnection Client Socket (localport: 2049)
[2021.04.02-10.02.07:161][966]LogRemoteSession: Started listening on port 2049
[2021.04.02-10.02.13:741][633]LogDisplayClusterModule: Stopping game...
[2021.04.02-10.02.13:741][633]LogDisplayClusterModule: Stopping DisplayCluster session...
[2021.04.02-10.02.13:741][633]LogDisplayClusterInput: Releasing input subsystem...
[2021.04.02-10.02.13:741][633]LogDisplayClusterInput: Releasing input devices...
[2021.04.02-10.02.13:741][633]LogBackChannel: Closing connection FBackChannelConnection Client Socket
[2021.04.02-10.02.13:742][633]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.04.02-10.02.13:742][633]LogWorld: BeginTearingDown for /Game/UEDPIE_0_ChopShop
[2021.04.02-10.02.13:742][633]LogWorld: UWorld::CleanupWorld for ChopShop, bSessionEnded=true, bCleanupResources=true
[2021.04.02-10.02.13:743][633]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.04.02-10.02.13:753][633]LogPlayLevel: Display: Shutting down PIE online subsystems
[2021.04.02-10.02.13:756][633]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.04.02-10.02.13:768][633]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.04.02-10.02.13:768][633]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.04.02-10.02.13:769][633]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.04.02-10.02.13:792][633]LogUObjectHash: Compacting FUObjectHashTables data took   0.93ms
[2021.04.02-10.02.13:823][634]LogPlayLevel: Display: Destroying online subsystem :Context_13
[2021.04.02-10.02.39:203][157]LogAssetEditorSubsystem: Opening Asset editor for Texture2D /Game/Megascans/Surfaces/Canyon_Rocky_Ground_2x2_M_vbznabun/Roughness_8K_vbznabun.Roughness_8K_vbznabun
[2021.04.02-10.02.39:276][157]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'TextureEditor' in 0.0002 seconds. Added 1 classes and 2 folders.
[2021.04.02-10.02.43:895][581]LogSlate: Window 'Roughness_8K_vbznabun' being destroyed
[2021.04.02-10.02.43:899][581]LogSlate: Window 'Roughness_8K_vbznabun' being destroyed
[2021.04.02-10.02.43:950][581]LogWorld: UWorld::CleanupWorld for World_7, bSessionEnded=true, bCleanupResources=true
[2021.04.02-10.02.43:950][581]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.04.02-10.03.16:456][462]LogUObjectHash: Compacting FUObjectHashTables data took   1.48ms
[2021.04.02-10.03.16:477][462]LogTexture: Display: Building textures: Texture2D_2 (BGRA8, 512X512)
[2021.04.02-10.03.16:743][462]LogSavePackage: Moving 'F:/__Uni_Projects/FFD_Postgrad/____Module_Four/_Main_Environment/_UE4_ChopShop/M4_ChopShop/Saved/ChopShop_Auto3CA8C8998415DF4CAA85517AFE81E69B6.tmp' to 'F:/__Uni_Projects/FFD_Postgrad/____Module_Four/_Main_Environment/_UE4_ChopShop/M4_ChopShop/Saved/Autosaves/Game/ChopShop_Auto3.umap'
[2021.04.02-10.03.16:756][462]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/ChopShop' took 0.317
[2021.04.02-10.03.16:756][462]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.317
[2021.04.02-10.03.43:210][ 16]LogLinker: Warning: Asset 'F:/__Uni_Projects/FFD_Postgrad/____Module_Four/_Main_Environment/_UE4_ChopShop/M4_ChopShop/Content/MSPresets/Decal_MasterMaterial/Decal_MasterMaterial.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2021.04.02-10.03.43:477][ 16]LogTexture: Display: Building textures: Texture2D_0 (BGRA8, 512X512)
[2021.04.02-10.04.05:668][510]Cmd: DELETE
[2021.04.02-10.04.05:668][510]Cmd: ACTOR DELETE
[2021.04.02-10.04.05:738][510]LogEditorActor: Deleted Actor: DecalActor
[2021.04.02-10.04.05:764][510]LogUObjectHash: Compacting FUObjectHashTables data took   1.63ms
[2021.04.02-10.04.05:769][510]LogEditorActor: Deleted 1 Actors (0.046 secs)
[2021.04.02-10.04.11:902][201]LogTemp: Warning: Select a mesh. Switch tools to paint vertex colors, blend between textures, or paint directly onto a texture file.
[2021.04.02-10.04.17:897][884]LogTemp: Warning: Select a mesh. Switch tools to paint vertex colors, blend between textures, or paint directly onto a texture file.
[2021.04.02-10.04.18:489][955]LogTemp: Warning: Select a mesh. Switch tools to paint vertex colors, blend between textures, or paint directly onto a texture file.
[2021.04.02-10.04.19:564][ 84]LogTemp: Warning: Select a mesh. Switch tools to paint vertex colors, blend between textures, or paint directly onto a texture file.
[2021.04.02-10.04.21:314][291]LogTemp: Warning: Select a mesh. Switch tools to paint vertex colors, blend between textures, or paint directly onto a texture file.
[2021.04.02-10.04.40:459][246]Cmd: TRANSACTION UNDO
[2021.04.02-10.04.40:459][246]LogEditorTransaction: Undo Foliage Editing
[2021.04.02-10.04.43:648][515]Cmd: TRANSACTION UNDO
[2021.04.02-10.04.43:648][515]LogEditorTransaction: Undo Foliage Editing
[2021.04.02-10.05.15:597][289]Cmd: TRANSACTION UNDO
[2021.04.02-10.05.15:597][289]LogEditorTransaction: Undo Foliage Editing
[2021.04.02-10.05.16:104][302]Cmd: TRANSACTION UNDO
[2021.04.02-10.05.16:104][302]LogEditorTransaction: Undo Foliage Editing
[2021.04.02-10.05.17:886][421]Cmd: TRANSACTION UNDO
[2021.04.02-10.05.17:886][421]LogEditorTransaction: Undo Foliage Editing
[2021.04.02-10.05.56:368][248]LogTemp: Repeating last play command: Selected Viewport
[2021.04.02-10.05.56:385][248]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2021.04.02-10.05.56:385][248]PIE: New page: PIE session: ChopShop (2 Apr 2021, 12:05:56)
[2021.04.02-10.05.56:385][248]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_ChopShop
[2021.04.02-10.05.56:506][248]LogPlayLevel: PIE: StaticDuplicateObject took: (0.121100s)
[2021.04.02-10.05.56:507][248]LogAIModule: Creating AISystem for world ChopShop
[2021.04.02-10.05.56:507][248]LogPlayLevel: PIE: World Init took: (0.001060s)
[2021.04.02-10.05.56:507][248]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ChopShop.ChopShop to /Game/UEDPIE_0_ChopShop.ChopShop (0.122356s)
[2021.04.02-10.05.56:520][248]LogUObjectHash: Compacting FUObjectHashTables data took   1.25ms
[2021.04.02-10.05.56:529][248]LogAudio: Display: Creating Audio Device:                 Id: 7, Scope: Unique, Realtime: True
[2021.04.02-10.05.56:529][248]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2021.04.02-10.05.56:529][248]LogAudioMixer: Display: 	Sample Rate:						  48000
[2021.04.02-10.05.56:529][248]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2021.04.02-10.05.56:529][248]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2021.04.02-10.05.56:529][248]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2021.04.02-10.05.56:529][248]LogAudioMixer: Display: 	Max Channels (voices):				  32
[2021.04.02-10.05.56:529][248]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2021.04.02-10.05.56:529][248]LogAudio: Display: AudioDevice MaxSources: 32
[2021.04.02-10.05.56:530][248]LogAudio: Display: Using built-in audio occlusion.
[2021.04.02-10.05.56:530][248]LogAudioMixer: Display: Initializing audio mixer.
[2021.04.02-10.05.56:533][248]LogAudioMixer: Display: 0: FrontLeft
[2021.04.02-10.05.56:533][248]LogAudioMixer: Display: 1: FrontRight
[2021.04.02-10.05.56:543][248]LogAudioMixer: Display: Using Audio Device Speakers (High Definition Audio Device)
[2021.04.02-10.05.56:543][248]LogAudioMixer: Display: Initializing Sound Submixes...
[2021.04.02-10.05.56:543][248]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2021.04.02-10.05.56:544][248]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2021.04.02-10.05.56:544][248]LogAudioMixer: Display: Creating Master Submix 'MasterEQSubmixDefault'
[2021.04.02-10.05.56:544][248]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called
[2021.04.02-10.05.56:544][248]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048
[2021.04.02-10.05.56:563][248]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal()
[2021.04.02-10.05.56:563][248]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time
[2021.04.02-10.05.56:563][248]LogInit: FAudioDevice initialized.
[2021.04.02-10.05.56:563][248]LogAudio: Display: Audio Device (ID: 7) registered with world 'ChopShop'.
[2021.04.02-10.05.56:575][248]LogLoad: Game class is 'First_Person_C'
[2021.04.02-10.05.56:584][248]LogWorld: Bringing World /Game/UEDPIE_0_ChopShop.ChopShop up for play (max tick rate 0) at 2021.04.02-11.05.56
[2021.04.02-10.05.56:584][248]LogWorld: Bringing up level for play took: 0.008792
[2021.04.02-10.05.56:585][248]LogOnline: OSS: Creating online subsystem instance for: :Context_15
[2021.04.02-10.05.56:586][248]LogGameMode: Display: Match State Changed from EnteringMap to WaitingToStart
[2021.04.02-10.05.56:586][248]LogGameState: Match State Changed from EnteringMap to WaitingToStart
[2021.04.02-10.05.56:586][248]LogGameMode: Display: Match State Changed from WaitingToStart to InProgress
[2021.04.02-10.05.56:587][248]LogGameState: Match State Changed from WaitingToStart to InProgress
[2021.04.02-10.05.56:587][248]PIE: Server logged in
[2021.04.02-10.05.56:588][248]PIE: Play in editor total start time 0.204 seconds.
[2021.04.02-10.05.56:588][248]LogBackChannel: Listening on FBackChannelConnection Client Socket (localport: 2049)
[2021.04.02-10.05.56:588][248]LogRemoteSession: Started listening on port 2049
[2021.04.02-10.06.17:431][965]LogDisplayClusterModule: Stopping game...
[2021.04.02-10.06.17:431][965]LogDisplayClusterModule: Stopping DisplayCluster session...
[2021.04.02-10.06.17:432][965]LogDisplayClusterInput: Releasing input subsystem...
[2021.04.02-10.06.17:432][965]LogDisplayClusterInput: Releasing input devices...
[2021.04.02-10.06.17:432][965]LogBackChannel: Closing connection FBackChannelConnection Client Socket
[2021.04.02-10.06.17:432][965]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.04.02-10.06.17:432][965]LogWorld: BeginTearingDown for /Game/UEDPIE_0_ChopShop
[2021.04.02-10.06.17:432][965]LogWorld: UWorld::CleanupWorld for ChopShop, bSessionEnded=true, bCleanupResources=true
[2021.04.02-10.06.17:433][965]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.04.02-10.06.17:464][965]LogPlayLevel: Display: Shutting down PIE online subsystems
[2021.04.02-10.06.17:467][965]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.04.02-10.06.17:479][965]LogAudio: Display: Audio Device unregistered from world 'None'.
[2021.04.02-10.06.17:479][965]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.04.02-10.06.17:481][965]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.04.02-10.06.17:500][965]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.04.02-10.06.17:503][965]LogUObjectHash: Compacting FUObjectHashTables data took   1.05ms
[2021.04.02-10.06.17:540][966]LogPlayLevel: Display: Destroying online subsystem :Context_15
[2021.04.02-10.06.25:322][340]Cmd: TRANSACTION UNDO
[2021.04.02-10.06.25:322][340]LogEditorTransaction: Undo Foliage Editing
[2021.04.02-10.06.25:686][346]Cmd: TRANSACTION UNDO
[2021.04.02-10.06.25:686][346]LogEditorTransaction: Undo Foliage Editing
[2021.04.02-10.06.25:883][351]Cmd: TRANSACTION UNDO
[2021.04.02-10.06.25:883][351]LogEditorTransaction: Undo Foliage Editing
[2021.04.02-10.06.26:221][371]Cmd: TRANSACTION UNDO
[2021.04.02-10.06.26:221][371]LogEditorTransaction: Undo Foliage Editing
[2021.04.02-10.06.26:480][386]Cmd: TRANSACTION UNDO
[2021.04.02-10.06.26:480][386]LogEditorTransaction: Undo Foliage Editing
[2021.04.02-10.06.26:681][399]Cmd: TRANSACTION UNDO
[2021.04.02-10.06.26:681][399]LogEditorTransaction: Undo Foliage Editing
[2021.04.02-10.06.31:992][988]LogTemp: Repeating last play command: Selected Viewport
[2021.04.02-10.06.32:008][988]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2021.04.02-10.06.32:008][988]PIE: New page: PIE session: ChopShop (2 Apr 2021, 12:06:32)
[2021.04.02-10.06.32:008][988]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_ChopShop
[2021.04.02-10.06.32:034][988]LogPlayLevel: PIE: StaticDuplicateObject took: (0.025850s)
[2021.04.02-10.06.32:034][988]LogAIModule: Creating AISystem for world ChopShop
[2021.04.02-10.06.32:035][988]LogPlayLevel: PIE: World Init took: (0.000896s)
[2021.04.02-10.06.32:035][988]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ChopShop.ChopShop to /Game/UEDPIE_0_ChopShop.ChopShop (0.026866s)
[2021.04.02-10.06.32:045][988]LogUObjectHash: Compacting FUObjectHashTables data took   0.98ms
[2021.04.02-10.06.32:049][988]LogAudio: Display: Creating Audio Device:                 Id: 8, Scope: Unique, Realtime: True
[2021.04.02-10.06.32:049][988]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2021.04.02-10.06.32:049][988]LogAudioMixer: Display: 	Sample Rate:						  48000
[2021.04.02-10.06.32:049][988]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2021.04.02-10.06.32:049][988]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2021.04.02-10.06.32:050][988]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2021.04.02-10.06.32:050][988]LogAudioMixer: Display: 	Max Channels (voices):				  32
[2021.04.02-10.06.32:050][988]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2021.04.02-10.06.32:050][988]LogAudio: Display: AudioDevice MaxSources: 32
[2021.04.02-10.06.32:050][988]LogAudio: Display: Using built-in audio occlusion.
[2021.04.02-10.06.32:050][988]LogAudioMixer: Display: Initializing audio mixer.
[2021.04.02-10.06.32:052][988]LogAudioMixer: Display: 0: FrontLeft
[2021.04.02-10.06.32:052][988]LogAudioMixer: Display: 1: FrontRight
[2021.04.02-10.06.32:062][988]LogAudioMixer: Display: Using Audio Device Speakers (High Definition Audio Device)
[2021.04.02-10.06.32:063][988]LogAudioMixer: Display: Initializing Sound Submixes...
[2021.04.02-10.06.32:063][988]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2021.04.02-10.06.32:063][988]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2021.04.02-10.06.32:063][988]LogAudioMixer: Display: Creating Master Submix 'MasterEQSubmixDefault'
[2021.04.02-10.06.32:063][988]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called
[2021.04.02-10.06.32:063][988]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048
[2021.04.02-10.06.32:081][988]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal()
[2021.04.02-10.06.32:081][988]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time
[2021.04.02-10.06.32:081][988]LogInit: FAudioDevice initialized.
[2021.04.02-10.06.32:081][988]LogAudio: Display: Audio Device (ID: 8) registered with world 'ChopShop'.
[2021.04.02-10.06.32:089][988]LogLoad: Game class is 'First_Person_C'
[2021.04.02-10.06.32:096][988]LogWorld: Bringing World /Game/UEDPIE_0_ChopShop.ChopShop up for play (max tick rate 0) at 2021.04.02-11.06.32
[2021.04.02-10.06.32:096][988]LogWorld: Bringing up level for play took: 0.006370
[2021.04.02-10.06.32:096][988]LogOnline: OSS: Creating online subsystem instance for: :Context_16
[2021.04.02-10.06.32:098][988]LogGameMode: Display: Match State Changed from EnteringMap to WaitingToStart
[2021.04.02-10.06.32:098][988]LogGameState: Match State Changed from EnteringMap to WaitingToStart
[2021.04.02-10.06.32:098][988]LogGameMode: Display: Match State Changed from WaitingToStart to InProgress
[2021.04.02-10.06.32:099][988]LogGameState: Match State Changed from WaitingToStart to InProgress
[2021.04.02-10.06.32:099][988]PIE: Server logged in
[2021.04.02-10.06.32:100][988]PIE: Play in editor total start time 0.094 seconds.
[2021.04.02-10.06.32:100][988]LogBackChannel: Listening on FBackChannelConnection Client Socket (localport: 2049)
[2021.04.02-10.06.32:100][988]LogRemoteSession: Started listening on port 2049
[2021.04.02-10.06.49:394][855]LogDisplayClusterModule: Stopping game...
[2021.04.02-10.06.49:394][855]LogDisplayClusterModule: Stopping DisplayCluster session...
[2021.04.02-10.06.49:394][855]LogDisplayClusterInput: Releasing input subsystem...
[2021.04.02-10.06.49:394][855]LogDisplayClusterInput: Releasing input devices...
[2021.04.02-10.06.49:394][855]LogBackChannel: Closing connection FBackChannelConnection Client Socket
[2021.04.02-10.06.49:395][855]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
